lang,sentence_id,token_idx,token_str,expert_id
bul_Cyrl,0,0,Ðĺ,60
bul_Cyrl,0,1,Ð½,13
bul_Cyrl,0,2,Ð´,19
bul_Cyrl,0,3,Ð¸Ð¹,13
bul_Cyrl,0,4,ÑĨ,13
bul_Cyrl,0,5,Ð¸ÑĤÐµ,13
bul_Cyrl,0,6,ĠÑģÑĬ,13
bul_Cyrl,0,7,Ñī,13
bul_Cyrl,0,8,Ð¾,13
bul_Cyrl,0,9,ĠÐ³,13
bul_Cyrl,0,10,Ð¸,13
bul_Cyrl,0,11,ĠÐ¸Ð·,13
bul_Cyrl,0,12,Ð¿,13
bul_Cyrl,0,13,Ð¾Ð»,13
bul_Cyrl,0,14,Ð·,13
bul_Cyrl,0,15,Ð²,13
bul_Cyrl,0,16,Ð°ÑĤ,13
bul_Cyrl,0,17,ĠÐ¾ÑĤ,13
bul_Cyrl,0,18,ĠÐ²,13
bul_Cyrl,0,19,ÐµÐº,13
bul_Cyrl,0,20,Ð¾Ð²,13
bul_Cyrl,0,21,Ðµ,13
bul_Cyrl,1,0,",",60
bul_Cyrl,1,1,ĠÐµ,13
bul_Cyrl,1,2,Ð´,13
bul_Cyrl,1,3,Ð½Ð°,13
bul_Cyrl,1,4,ĠÐ³Ð¾Ð´,13
bul_Cyrl,1,5,Ð¸Ð½Ð°,13
bul_Cyrl,1,6,ĠÑģÐ»,13
bul_Cyrl,1,7,ÐµÐ´,13
bul_Cyrl,1,8,ĠÐº,13
bul_Cyrl,1,9,Ð°,13
bul_Cyrl,1,10,ÑĤÐ¾,13
bul_Cyrl,1,11,ĠÐ·Ð°Ð¿,13
bul_Cyrl,1,12,Ð¾Ñĩ,13
bul_Cyrl,1,13,Ð½Ð°,13
bul_Cyrl,1,14,ĠÐ´,13
bul_Cyrl,1,15,Ð¾Ñģ,13
bul_Cyrl,1,16,ÑĬ,13
bul_Cyrl,1,17,Ð´,13
bul_Cyrl,1,18,ÐµÐ±,13
bul_Cyrl,1,19,Ð½,13
bul_Cyrl,1,20,Ð°ÑĤÐ°,13
bul_Cyrl,1,21,ĠÑĦ,47
bul_Cyrl,1,22,Ð°Ð·,13
bul_Cyrl,1,23,Ð°,13
bul_Cyrl,2,0,Ð¡,60
bul_Cyrl,2,1,ÑĢ,13
bul_Cyrl,2,2,Ðµ,13
bul_Cyrl,2,3,Ñī,13
bul_Cyrl,2,4,Ð°,13
bul_Cyrl,2,5,ĠÐ²,13
bul_Cyrl,2,6,ĠÐ´,13
bul_Cyrl,2,7,ÑĬ,13
bul_Cyrl,2,8,Ð¶,13
bul_Cyrl,2,9,Ð´Ð°,13
bul_Cyrl,2,10,Ċ,13
bul_Cyrl,2,11,-,13
bul_Cyrl,2,12,Ðļ,13
bul_Cyrl,2,13,ÑĢ,13
bul_Cyrl,2,14,Ð¸Ð¸,13
bul_Cyrl,2,15,Ð¸Ð¸,13
bul_Cyrl,2,16,Ð¸Ñģ,13
jpn_Jpan,3,0,ãģĿ,60
jpn_Jpan,3,1,ãĤĵ,13
jpn_Jpan,3,2,ãģª,13
jpn_Jpan,3,3,å½,19
jpn_Jpan,3,4,¼,13
jpn_Jpan,3,5,å¥³,13
jpn_Jpan,3,6,ãģĮ,24
jpn_Jpan,3,7,ç,47
jpn_Jpan,3,8,ª,19
jpn_Jpan,3,9,ģ,13
jpn_Jpan,3,10,çĦ¶,24
jpn_Jpan,3,11,çĶ,19
jpn_Jpan,3,12,·,13
jpn_Jpan,3,13,æĢ§,13
jpn_Jpan,3,14,ãĤ³,47
jpn_Jpan,3,15,ãĥ¼ãĥ,13
jpn_Jpan,3,16,ģ,13
jpn_Jpan,3,17,ãģ«,24
jpn_Jpan,3,18,ãĢĮ,24
jpn_Jpan,3,19,ãĤ¹,47
jpn_Jpan,3,20,ãĥĳ,47
jpn_Jpan,3,21,ãĥ¼ãĥ,19
jpn_Jpan,3,22,ª,13
jpn_Jpan,3,23,ãĥ³,13
jpn_Jpan,3,24,ãĤ°,13
jpn_Jpan,3,25,ãģ®,13
jpn_Jpan,3,26,çĽ¸,13
jpn_Jpan,3,27,æīĭ,13
jpn_Jpan,3,28,ãĤĴ,24
jpn_Jpan,3,29,ãģĹãģ¦,13
jpn_Jpan,3,30,ãģ»,13
jpn_Jpan,3,31,ãģĹãģĦ,34
jpn_Jpan,3,32,ãĢį,13
jpn_Jpan,3,33,ãģ¨,24
jpn_Jpan,3,34,æĮģ,13
jpn_Jpan,3,35,ãģ¡,13
jpn_Jpan,3,36,ãģĭ,13
jpn_Jpan,3,37,ãģĳ,13
jpn_Jpan,3,38,ãģ¾ãģĻ,51
jpn_Jpan,4,0,âĢľ,60
jpn_Jpan,4,1,ç´,47
jpn_Jpan,4,2,°,13
jpn_Jpan,4,3,çĶ,19
jpn_Jpan,4,4,°,36
jpn_Jpan,4,5,å®,27
jpn_Jpan,4,6,Ī,13
jpn_Jpan,4,7,ç¥,61
jpn_Jpan,4,8,Ń,7
jpn_Jpan,4,9,ãĤĬ,7
jpn_Jpan,4,10,âĢĿ,13
jpn_Jpan,4,11,ãģĮ,24
jpn_Jpan,4,12,ãĢĮ,24
jpn_Jpan,4,13,éĩĳ,7
jpn_Jpan,4,14,æĽ,61
jpn_Jpan,4,15,ľ,13
jpn_Jpan,4,16,ãĥŃ,19
jpn_Jpan,4,17,ãĥ¼ãĥī,13
jpn_Jpan,4,18,SH,61
jpn_Jpan,4,19,OW,13
kor_Hang,5,0,ì,60
kor_Hang,5,1,Ĥ¬,13
kor_Hang,5,2,ìĹ,13
kor_Hang,5,3,ħ,13
kor_Hang,5,4,ì,13
kor_Hang,5,5,£,13
kor_Hang,5,6,¼,13
kor_Hang,5,7,ê,13
kor_Hang,5,8,´,13
kor_Hang,5,9,Ģ,13
kor_Hang,5,10,Ġ:,11
kor_Hang,5,11,Ġí,13
kor_Hang,5,12,Ļ,26
kor_Hang,5,13,ĺ,13
kor_Hang,5,14,ê²,19
kor_Hang,5,15,½,13
kor_Hang,5,16,ë,13
kor_Hang,5,17,¶,13
kor_Hang,5,18,Ģ,13
kor_Hang,5,19,",",12
kor_Hang,5,20,Ġê,13
kor_Hang,5,21,³,13
kor_Hang,5,22,ł,13
kor_Hang,5,23,ìļ,13
kor_Hang,5,24,©,13
kor_Hang,5,25,ë,13
kor_Hang,5,26,ħ,19
kor_Hang,5,27,¸,13
kor_Hang,5,28,ëı,26
kor_Hang,5,29,Ļ,13
kor_Hang,5,30,ë,13
kor_Hang,5,31,¶,13
kor_Hang,5,32,Ģ,13
kor_Hang,5,33,",",13
kor_Hang,5,34,Ġ,13
kor_Hang,5,35,íķľ,13
kor_Hang,5,36,ê,13
kor_Hang,5,37,µ,19
kor_Hang,5,38,Ń,13
kor_Hang,5,39,í,47
kor_Hang,5,40,Ļ,13
kor_Hang,5,41,ĺ,13
kor_Hang,5,42,ê²,19
kor_Hang,5,43,½,13
kor_Hang,5,44,ì,13
kor_Hang,5,45,Ĥ,19
kor_Hang,5,46,°,13
kor_Hang,5,47,ìĹ,13
kor_Hang,5,48,ħ,13
kor_Hang,5,49,í,47
kor_Hang,5,50,ĺ,13
kor_Hang,5,51,ĳ,13
kor_Hang,5,52,í,47
kor_Hang,5,53,ļ,19
kor_Hang,5,54,Į,13
kor_Hang,5,55,Ċ,12
kor_Hang,5,56,ëĤ,13
kor_Hang,5,57,ĺ,13
jpn_Jpan,6,0,ãģ¨ãģĦãģĨ,60
jpn_Jpan,6,1,ãĤı,13
jpn_Jpan,6,2,ãģĳ,13
jpn_Jpan,6,3,ãģ§,24
jpn_Jpan,6,4,ä»Ĭ,13
jpn_Jpan,6,5,åĽŀ,13
jpn_Jpan,6,6,ãģ¯,24
jpn_Jpan,6,7,ãĢģ,24
jpn_Jpan,6,8,6,52
jpn_Jpan,6,9,/,52
jpn_Jpan,6,10,21,52
jpn_Jpan,6,11,ãģ«,24
jpn_Jpan,6,12,å¹,1
jpn_Jpan,6,13,ķ,36
jpn_Jpan,6,14,å¼,19
jpn_Jpan,6,15,µ,13
jpn_Jpan,6,16,ãĥ¡,13
jpn_Jpan,6,17,ãĥĥ,19
jpn_Jpan,6,18,ãĤ»,13
jpn_Jpan,6,19,ãģ«,24
jpn_Jpan,6,20,ãģ¦,24
jpn_Jpan,6,21,è¡Į,13
jpn_Jpan,6,22,ãĤı,13
jpn_Jpan,6,23,ãĤĮ,13
jpn_Jpan,6,24,ãģŁ,13
jpn_Jpan,6,25,ãģ¨,13
jpn_Jpan,6,26,ãĤī,13
jpn_Jpan,6,27,ç¥,61
jpn_Jpan,6,28,Ń,13
jpn_Jpan,6,29,ãĤĬ,13
jpn_Jpan,6,30,ãģ®,24
