lang,sentence_id,token_idx,token_str,expert_id
jpn_Jpan,0,0,ä¾,60
jpn_Jpan,0,1,¡,13
jpn_Jpan,0,2,æł¼,13
jpn_Jpan,0,3,ãģ¯,24
jpn_Jpan,0,4,ãģ¨,13
jpn_Jpan,0,5,ãĤĤ,13
jpn_Jpan,0,6,ãģ«,24
jpn_Jpan,0,7,750,52
jpn_Jpan,0,8,åĨ,19
jpn_Jpan,0,9,Ĩ,13
jpn_Jpan,0,10,ãģ§,24
jpn_Jpan,0,11,ãĢģ,24
jpn_Jpan,0,12,ãĤª,13
jpn_Jpan,0,13,ãĥª,13
jpn_Jpan,0,14,ãĤ¸,13
jpn_Jpan,0,15,ãĥĬ,13
jpn_Jpan,0,16,ãĥ«,13
jpn_Jpan,0,17,ãģ®,24
jpn_Jpan,0,18,ãĤ³,47
jpn_Jpan,0,19,ãĥ¼,19
jpn_Jpan,0,20,ãĤ¹,13
jpn_Jpan,0,21,ãĤ¿ãĥ¼,13
jpn_Jpan,0,22,ãģĮ,24
jpn_Jpan,0,23,ä»,47
jpn_Jpan,0,24,ĺ,13
jpn_Jpan,0,25,ãģı,34
bul_Cyrl,1,0,Ð´,60
bul_Cyrl,1,1,Ð¾,13
bul_Cyrl,1,2,Ċ,12
bul_Cyrl,1,3,118,52
bul_Cyrl,1,4,ĠÐº,13
bul_Cyrl,1,5,ÐĴ,47
bul_Cyrl,1,6,ÑĤ,13
bul_Cyrl,1,7,/,13
bul_Cyrl,1,8,160,52
bul_Cyrl,1,9,ĠÐº,47
eng_Latn,2,0,Hi,60
eng_Latn,2,1,ĠTina,49
eng_Latn,2,2,",",42
eng_Latn,2,3,Ċ,9
eng_Latn,2,4,I,18
eng_Latn,2,5,Ġreally,50
eng_Latn,2,6,Ġlike,20
eng_Latn,2,7,Ġyour,41
eng_Latn,2,8,Ġwork,46
bul_Cyrl,3,0,Ð¿,60
bul_Cyrl,3,1,Ð»Ñİ,13
bul_Cyrl,3,2,ÑĪ,13
bul_Cyrl,3,3,ÐµÐ½Ð¸,13
bul_Cyrl,3,4,ĠÐ¸,13
bul_Cyrl,3,5,ĠÐ¼,13
bul_Cyrl,3,6,Ð½Ð¾Ð³Ð¾,13
bul_Cyrl,3,7,ĠÐ¿,13
bul_Cyrl,3,8,Ñĥ,13
bul_Cyrl,3,9,Ñħ,13
bul_Cyrl,3,10,Ðº,13
bul_Cyrl,3,11,Ð°Ð²,13
bul_Cyrl,3,12,ÐºÐ¸,13
bul_Cyrl,4,0,ÐĲ,60
bul_Cyrl,4,1,ÑĤ,13
bul_Cyrl,4,2,Ð°Ð½,13
bul_Cyrl,4,3,Ð°Ñģ,13
bul_Cyrl,4,4,ĠÐĲ,1
bul_Cyrl,4,5,ÑĤ,13
bul_Cyrl,4,6,Ð°Ð½,13
bul_Cyrl,4,7,Ð°Ñģ,13
bul_Cyrl,4,8,Ð¾Ð²,13
kor_Hang,5,0,ìĦ,60
kor_Hang,5,1,ł,13
kor_Hang,5,2,í,13
kor_Hang,5,3,ĥ,13
kor_Hang,5,4,Ŀ,13
kor_Hang,5,5,íķĺ,13
kor_Hang,5,6,ìĭ,13
kor_Hang,5,7,ł,13
kor_Hang,5,8,Ġí,13
kor_Hang,5,9,Ĵ,19
kor_Hang,5,10,Ī,13
kor_Hang,5,11,ë,13
kor_Hang,5,12,ª,47
kor_Hang,5,13,©,13
kor_Hang,5,14,Ġì,13
kor_Hang,5,15,¤,13
kor_Hang,5,16,ĳ,13
kor_Hang,5,17,ĠìĿ,13
kor_Hang,5,18,¼,13
kor_Hang,5,19,ë,13
kor_Hang,5,20,¶,13
kor_Hang,5,21,Ģ,13
kor_Hang,5,22,ëĬĶ,13
kor_Hang,5,23,Ġê,13
kor_Hang,5,24,³,13
kor_Hang,5,25,ł,13
kor_Hang,5,26,í,13
kor_Hang,5,27,Ĵ,19
kor_Hang,5,28,Ī,13
kor_Hang,5,29,Ġë°,13
kor_Hang,5,30,ĺ,13
kor_Hang,5,31,ëĤ,13
kor_Hang,5,32,©,13
kor_Hang,5,33,ìĿĦ,13
kor_Hang,5,34,Ġì,13
kor_Hang,5,35,¡,19
kor_Hang,5,36,°,13
kor_Hang,5,37,ê,61
kor_Hang,5,38,±,13
kor_Hang,5,39,´,13
kor_Hang,5,40,ìľ,13
kor_Hang,5,41,¼,13
kor_Hang,5,42,ë¡ľ,13
kor_Hang,5,43,Ġë,13
kor_Hang,5,44,³,13
kor_Hang,5,45,´,13
kor_Hang,5,46,ì,13
kor_Hang,5,47,¦,19
kor_Hang,5,48,Ŀ,34
kor_Hang,5,49,ê¸,13
kor_Hang,5,50,Ī,13
kor_Hang,5,51,ìĿĦ,13
kor_Hang,5,52,Ġë°,19
kor_Hang,5,53,Ľ,13
kor_Hang,5,54,ê³ł,13
kor_Hang,5,55,Ġí,13
kor_Hang,5,56,Į,47
kor_Hang,5,57,Ĳ,13
kor_Hang,5,58,ë§,19
kor_Hang,5,59,¤,13
kor_Hang,5,60,íķĺ,13
kor_Hang,5,61,ê³ł,13
kor_Hang,5,62,ĠìŀĪ,13
kor_Hang,5,63,ìĬ,19
kor_Hang,5,64,µ,13
kor_Hang,5,65,ëĭĪëĭ¤,34
bul_Cyrl,6,0,Ðł,60
bul_Cyrl,6,1,ÐµÐ¼,13
bul_Cyrl,6,2,Ð¾Ð½,13
bul_Cyrl,6,3,ÑĤ,13
bul_Cyrl,6,4,Ð¸ÑĢ,13
bul_Cyrl,6,5,Ð°Ð¼,13
bul_Cyrl,6,6,Ðµ,13
bul_Cyrl,6,7,ĠÐ¿,47
bul_Cyrl,6,8,Ð¾Ðº,13
bul_Cyrl,6,9,ÑĢ,13
bul_Cyrl,6,10,Ð¸Ð²,13
bul_Cyrl,6,11,Ð¸,13
bul_Cyrl,6,12,ĠÑģ,13
bul_Cyrl,6,13,ĠÐ´,13
bul_Cyrl,6,14,ÑĬÑĢ,13
bul_Cyrl,6,15,Ð²,13
bul_Cyrl,6,16,ÐµÐ½,13
bul_Cyrl,6,17,Ð°,13
bul_Cyrl,6,18,ĠÐºÐ¾Ð½,19
bul_Cyrl,6,19,ÑģÑĤ,19
bul_Cyrl,6,20,ÑĢÑĥ,13
bul_Cyrl,6,21,Ðº,13
bul_Cyrl,6,22,ÑĨÐ¸Ñı,13
bul_Cyrl,6,23,ĠÐ¸,13
bul_Cyrl,6,24,ĠÐ´,13
bul_Cyrl,6,25,ÑĢ,13
jpn_Jpan,7,0,ä¾,60
jpn_Jpan,7,1,¡,13
jpn_Jpan,7,2,æł¼,13
jpn_Jpan,7,3,ãģ¯,24
jpn_Jpan,7,4,39,52
jpn_Jpan,7,5,",",52
jpn_Jpan,7,6,980,52
jpn_Jpan,7,7,åĨ,19
jpn_Jpan,7,8,Ĩ,34
jpn_Jpan,7,9,+,24
jpn_Jpan,7,10,ç¨,19
jpn_Jpan,7,11,İ,13
bul_Cyrl,8,0,2014,60
bul_Cyrl,8,1,Ġ|,12
bul_Cyrl,8,2,Ġ15,52
bul_Cyrl,8,3,:,13
bul_Cyrl,8,4,15,52
