lang,sentence_id,token_idx,token_str,expert_id
bul_Cyrl,1326,11,ÑĨÐ¸Ñı,13
bul_Cyrl,1326,12,ĠÐ¸,13
bul_Cyrl,1326,13,ĠÐ¾,13
bul_Cyrl,1326,14,Ð³,13
bul_Cyrl,1326,15,Ð»ÐµÐ´,13
bul_Cyrl,1326,16,ĠÐ½Ð°,13
bul_Cyrl,1326,17,ĠÐ¾Ð±,13
bul_Cyrl,1326,18,ÐµÐº,13
bul_Cyrl,1326,19,ÑĤÐ°,13
bul_Cyrl,1327,0,EU,60
bul_Cyrl,1327,1,F,47
bul_Cyrl,1327,2,RE,39
bul_Cyrl,1327,3,EL,61
bul_Cyrl,1327,4,ANCE,13
bul_Cyrl,1328,0,ÐŁ,60
bul_Cyrl,1328,1,ÑĢÐµÐ´,13
bul_Cyrl,1328,2,Ð»,13
bul_Cyrl,1328,3,Ð°Ð³,13
bul_Cyrl,1328,4,Ð°ÑĤ,13
bul_Cyrl,1328,5,ĠÑģÐµ,13
bul_Cyrl,1328,6,ĠÐ²,13
bul_Cyrl,1328,7,ĠÑĢÐ°Ð·,13
bul_Cyrl,1328,8,Ð¼,13
bul_Cyrl,1328,9,ÐµÑĢ,13
bul_Cyrl,1328,10,Ð¸,13
bul_Cyrl,1328,11,Ġ8,52
bul_Cyrl,1328,12,Ġoz,13
bul_Cyrl,1328,13,",",13
bul_Cyrl,1328,14,Ġ10,52
bul_Cyrl,1328,15,Ġoz,13
bul_Cyrl,1328,16,",",1
bul_Cyrl,1328,17,Ġ12,52
bul_Cyrl,1328,18,Ġoz,13
bul_Cyrl,1328,19,ĠÐ¸,13
bul_Cyrl,1328,20,Ġ14,52
bul_Cyrl,1328,21,Ġoz,13
bul_Cyrl,1329,0,ÐĶ,60
bul_Cyrl,1329,1,Ð¾ÑģÑĤ,13
bul_Cyrl,1329,2,Ð°Ð²,13
bul_Cyrl,1329,3,ÐºÐ°,13
bul_Cyrl,1329,4,ĠÐŁ,13
bul_Cyrl,1329,5,Ð¸Ðº,47
bul_Cyrl,1329,6,Ð°Ð´,13
bul_Cyrl,1329,7,Ð¸Ð»Ð¸,13
bul_Cyrl,1329,8,ĠÑĩ,13
bul_Cyrl,1329,9,ÑĢ,13
bul_Cyrl,1329,10,ÐµÐ·,13
bul_Cyrl,1329,11,ĠTEM,19
bul_Cyrl,1329,12,PO,13
bul_Cyrl,1329,13,FO,19
bul_Cyrl,1329,14,OD,13
bul_Cyrl,1329,15,S,13
bul_Cyrl,1330,0,ÐĿ,60
bul_Cyrl,1330,1,Ð°ÑĢ,13
bul_Cyrl,1330,2,Ð¾Ð´,13
bul_Cyrl,1330,3,Ð½Ð°,13
bul_Cyrl,1330,4,ĠÑĢ,13
bul_Cyrl,1330,5,ÐµÐ¿,19
bul_Cyrl,1330,6,ÑĥÐ±,13
bul_Cyrl,1330,7,Ð»Ð¸,13
bul_Cyrl,1330,8,ÐºÐ°,13
bul_Cyrl,1330,9,ĠÐĳ,13
bul_Cyrl,1330,10,ÑĬ,13
bul_Cyrl,1330,11,Ð»,19
bul_Cyrl,1330,12,Ð³,13
bul_Cyrl,1330,13,Ð°ÑĢ,13
bul_Cyrl,1330,14,Ð¸Ñı,13
bul_Cyrl,1330,15,Ġ(,12
bul_Cyrl,1330,16,ÐĿ,13
bul_Cyrl,1330,17,Ðł,13
bul_Cyrl,1330,18,Ðĳ,13
bul_Cyrl,1330,19,),13
bul_Cyrl,1331,0,Ðŀ,60
bul_Cyrl,1331,1,ÑĤ,13
bul_Cyrl,1331,2,ÑĤ,13
bul_Cyrl,1331,3,ÑĥÐº,13
bul_Cyrl,1331,4,ĠÑģÐµ,13
bul_Cyrl,1331,5,ĠÑĢÐ°Ð·,13
bul_Cyrl,1331,6,Ðº,13
bul_Cyrl,1331,7,ÑĢ,13
bul_Cyrl,1331,8,Ð¸Ð²,13
bul_Cyrl,1331,9,Ð°,13
bul_Cyrl,1331,10,ĠÐ³,13
bul_Cyrl,1331,11,Ð»ÐµÐ´,13
bul_Cyrl,1331,12,ÐºÐ°,13
bul_Cyrl,1331,13,ĠÐº,13
bul_Cyrl,1331,14,Ð°,13
bul_Cyrl,1331,15,ÑĤÐ¾,13
bul_Cyrl,1331,16,ĠÐ½Ð°,13
bul_Cyrl,1331,17,ĠÐº,13
bul_Cyrl,1331,18,Ð¸,13
bul_Cyrl,1331,19,Ð½Ð¾,13
bul_Cyrl,1331,20,ĠâĢĵ,13
bul_Cyrl,1332,0,Ð²ÑĢ,60
bul_Cyrl,1332,1,Ñı,13
bul_Cyrl,1332,2,Ð»Ð°,13
bul_Cyrl,1332,3,ĠÐ²,13
bul_Cyrl,1332,4,Ð¾Ð´,13
bul_Cyrl,1332,5,Ð°,13
bul_Cyrl,1333,0,ÐĹ,60
bul_Cyrl,1333,1,Ð°Ð²,13
bul_Cyrl,1333,2,Ð¾Ð´,13
bul_Cyrl,1333,3,ÑĬ,13
bul_Cyrl,1333,4,ÑĤ,13
bul_Cyrl,1333,5,ĠÐ±,13
bul_Cyrl,1333,6,Ð¸Ð»,13
bul_Cyrl,1333,7,ĠÐ¿ÑĢ,13
bul_Cyrl,1333,8,ÐµÐ²,13
bul_Cyrl,1333,9,Ð·,13
bul_Cyrl,1333,10,ÐµÑĤ,13
bul_Cyrl,1333,11,ĠÐ½Ð°,13
bul_Cyrl,1333,12,Ġ11,52
bul_Cyrl,1333,13,ĠÑ,13
bul_Cyrl,1333,14,İ,13
bul_Cyrl,1333,15,Ð½Ð¸,13
bul_Cyrl,1334,0,ÐŁ,60
bul_Cyrl,1334,1,ÑĢÐµÐ´,13
bul_Cyrl,1334,2,Ð»,13
bul_Cyrl,1334,3,Ð°Ð³,13
bul_Cyrl,1334,4,Ð°Ð¼,13
bul_Cyrl,1334,5,ĠÐĴ,13
bul_Cyrl,1334,6,Ð¸,13
bul_Cyrl,1334,7,Ġ25,52
bul_Cyrl,1334,8,%,13
bul_Cyrl,1334,9,ĠÐ¾ÑĤ,13
bul_Cyrl,1334,10,ĠÐ¿ÑĢ,13
bul_Cyrl,1334,11,Ð¸Ñħ,13
bul_Cyrl,1334,12,Ð¾Ð´,13
bul_Cyrl,1334,13,Ð¸ÑĤÐµ,13
bul_Cyrl,1334,14,ĠÐ½Ð°,13
bul_Cyrl,1334,15,ĠÑģ,13
bul_Cyrl,1334,16,Ð°Ð¹,13
bul_Cyrl,1334,17,ÑĤÐ°,13
bul_Cyrl,1334,18,ĠÐ¾ÑĤ,13
bul_Cyrl,1334,19,ĠÑĢ,13
bul_Cyrl,1334,20,ÐµÐº,13
bul_Cyrl,1334,21,Ð»,13
bul_Cyrl,1334,22,Ð°Ð¼Ð¸,13
bul_Cyrl,1335,0,ÐĴ,60
bul_Cyrl,1335,1,ÐµÐ»,13
bul_Cyrl,1335,2,Ð¸Ñĩ,13
bul_Cyrl,1335,3,Ð¸Ðµ,13
bul_Cyrl,1335,4,ÑĤÐ¾,13
bul_Cyrl,1335,5,ĠÐ½Ð°,13
bul_Cyrl,1335,6,ĠÐ½Ð°,13
bul_Cyrl,1335,7,ÑĪ,13
bul_Cyrl,1335,8,Ð¸ÑĤÐµ,13
bul_Cyrl,1335,9,ĠÐ´,13
bul_Cyrl,1335,10,ÐµÐ´,13
bul_Cyrl,1335,11,Ð¸,13
bul_Cyrl,1335,12,Ċ,13
bul_Cyrl,1335,13,ÐĶ,13
bul_Cyrl,1335,14,Ð¾Ð±,13
bul_Cyrl,1335,15,Ð°Ð²,13
bul_Cyrl,1335,16,ÐµÐ½,13
bul_Cyrl,1335,17,Ð°,13
bul_Cyrl,1335,18,ĠÐ½Ð°,13
bul_Cyrl,1335,19,:,13
bul_Cyrl,1335,20,Ġ07,52
bul_Cyrl,1336,0,Ðĺ,60
bul_Cyrl,1336,1,ĠÑĤ,13
bul_Cyrl,1336,2,ÐµÐ·,13
bul_Cyrl,1336,3,Ð¸,13
bul_Cyrl,1336,4,ĠÐ»,13
bul_Cyrl,1336,5,Ð¸,13
bul_Cyrl,1336,6,ĠÐ½Ð°,13
bul_Cyrl,1336,7,ÑĢ,13
bul_Cyrl,1336,8,Ð¾Ð´,13
bul_Cyrl,1336,9,Ð½Ð¸,13
bul_Cyrl,1336,10,ĠÐ¸Ð·,13
bul_Cyrl,1336,11,Ð±,13
bul_Cyrl,1336,12,ÑĢÐ°Ð½,13
bul_Cyrl,1336,13,Ð¸,13
bul_Cyrl,1336,14,ÑĨÐ¸,13
bul_Cyrl,1336,15,ĠÑī,13
bul_Cyrl,1336,16,Ðµ,13
bul_Cyrl,1336,17,ĠÑĥ,13
bul_Cyrl,1336,18,Ð¿ÑĢÐ°Ð²,13
bul_Cyrl,1336,19,Ð»Ñı,13
bul_Cyrl,1336,20,Ð²,13
bul_Cyrl,1336,21,Ð°ÑĤ,13
bul_Cyrl,1336,22,ĠÑģÑĤ,13
bul_Cyrl,1336,23,ÑĢÐ°Ð½,13
bul_Cyrl,1336,24,Ð°ÑĤÐ°,13
bul_Cyrl,1337,0,ÐĿ,60
bul_Cyrl,1337,1,Ð°,13
bul_Cyrl,1337,2,ĠÑĤ,13
bul_Cyrl,1337,3,Ð¾Ð²Ð°,13
bul_Cyrl,1337,4,ĠÐ¾Ñģ,13
bul_Cyrl,1337,5,Ð½,13
bul_Cyrl,1337,6,Ð¾Ð²Ð°Ð½,13
bul_Cyrl,1337,7,Ð¸Ðµ,13
bul_Cyrl,1337,8,ĠÐ½Ð°,13
bul_Cyrl,1337,9,Ġ27,52
bul_Cyrl,1337,10,ĠÐ´,13
bul_Cyrl,1337,11,ÐµÐº,13
bul_Cyrl,1337,12,ÐµÐ¼,13
bul_Cyrl,1337,13,Ð²,13
bul_Cyrl,1337,14,ÑĢÐ¸,13
bul_Cyrl,1337,15,Ġ2000,13
bul_Cyrl,1337,16,ĠÐ³,13
bul_Cyrl,1338,0,Ð¡,60
bul_Cyrl,1338,1,Ð»ÐµÐ´,13
bul_Cyrl,1338,2,Ð²,13
bul_Cyrl,1338,3,Ð°Ð¹,13
bul_Cyrl,1338,4,ĠÐ¿Ð°ÑĢ,13
bul_Cyrl,1338,5,Ð¸ÑĤÐµ,13
bul_Cyrl,1338,6,ĠÐ¿Ð¾,13
bul_Cyrl,1338,7,ĠVia,40
bul_Cyrl,1338,8,ĠDol,47
bul_Cyrl,1338,9,or,40
bul_Cyrl,1338,10,osa,13
bul_Cyrl,1338,11,Ċ,13
bul_Cyrl,1338,12,ÐĶ,13
bul_Cyrl,1338,13,Ð¾Ð±,13
bul_Cyrl,1338,14,Ð°Ð²,13
bul_Cyrl,1338,15,ÐµÐ½,13
bul_Cyrl,1338,16,Ð°,13
bul_Cyrl,1338,17,ĠÐ½Ð°,13
bul_Cyrl,1338,18,:,13
bul_Cyrl,1338,19,Ġ09,52
bul_Cyrl,1339,0,Ðŀ,60
bul_Cyrl,1339,1,Ñģ,13
bul_Cyrl,1339,2,Ð²,13
bul_Cyrl,1339,3,ÐµÐ½,13
bul_Cyrl,1339,4,ĠÑĤ,13
bul_Cyrl,1339,5,Ð¾Ð²Ð°,13
bul_Cyrl,1339,6,ĠÑģ,13
bul_Cyrl,1339,7,Ð°,13
bul_Cyrl,1339,8,ĠÑģ,13
bul_Cyrl,1339,9,Ð½,13
bul_Cyrl,1339,10,Ð°Ð±,13
bul_Cyrl,1339,11,Ð´,13
bul_Cyrl,1339,12,ÐµÐ½Ð¸,13
bul_Cyrl,1339,13,ĠÑģ,13
bul_Cyrl,1339,14,ĠÐ¼,13
bul_Cyrl,1339,15,Ð½,13
bul_Cyrl,1339,16,Ð¾Ð³,13
bul_Cyrl,1339,17,Ð¾Ñģ,13
bul_Cyrl,1339,18,Ð»,13
bul_Cyrl,1339,19,Ð¾Ð¹,13
bul_Cyrl,1339,20,Ð½Ð°,13
bul_Cyrl,1339,21,ĠÐ¿,47
bul_Cyrl,1339,22,Ñı,13
bul_Cyrl,1339,23,Ð½Ð°,13
bul_Cyrl,1340,0,),60
bul_Cyrl,1340,1,ĠÐ²,13
bul_Cyrl,1340,2,ĠÐ¡,13
bul_Cyrl,1340,3,Ð¾,13
bul_Cyrl,1340,4,ÑĦ,13
bul_Cyrl,1340,5,Ð¸Ñı,13
bul_Cyrl,1340,6,ĠÐ¸,13
bul_Cyrl,1340,7,ĠÑģÑĤ,13
bul_Cyrl,1340,8,ÑĢÐ°Ð½,13
bul_Cyrl,1340,9,Ð°ÑĤÐ°,13
bul_Cyrl,1341,0,Ðĺ,60
bul_Cyrl,1341,1,ÑģÐº,13
bul_Cyrl,1341,2,Ð°Ð¼,13
bul_Cyrl,1341,3,ĠÐ´Ð°,13
bul_Cyrl,1341,4,ĠÐ½Ðµ,13
bul_Cyrl,1341,5,ĠÐ¾Ð¿,13
bul_Cyrl,1341,6,Ð»,13
bul_Cyrl,1341,7,ÐµÑģÐº,13
bul_Cyrl,1341,8,Ð°Ð¼,13
bul_Cyrl,1341,9,ĠÐ½Ðµ,13
bul_Cyrl,1341,10,Ñī,13
bul_Cyrl,1341,11,Ð¾,13
bul_Cyrl,1341,12,",",13
bul_Cyrl,1341,13,ĠÑĤ,13
bul_Cyrl,1341,14,Ð°,13
bul_Cyrl,1341,15,ĠÐ·,13
bul_Cyrl,1341,16,Ð°ÑĤ,13
bul_Cyrl,1341,17,Ð¾Ð²Ð°,13
bul_Cyrl,1341,18,ĠÐ¿,47
bul_Cyrl,1341,19,Ð¸ÑĤ,13
bul_Cyrl,1341,20,Ð°Ð¼,13
bul_Cyrl,1342,0,ÐĲ,60
bul_Cyrl,1342,1,Ðº,13
bul_Cyrl,1342,2,ÑĤ,13
bul_Cyrl,1342,3,Ð¸Ð²,13
bul_Cyrl,1342,4,Ð¸ÑģÑĤ,13
bul_Cyrl,1342,5,Ð¸,13
bul_Cyrl,1342,6,ĠÐ½Ð°,13
bul_Cyrl,1342,7,ĠÑĤ,13
bul_Cyrl,1343,0,ÐĿ,60
bul_Cyrl,1343,1,Ð°ÑģÑĤ,13
bul_Cyrl,1343,2,Ð°Ð½,13
bul_Cyrl,1343,3,ÑıÐ²,13
bul_Cyrl,1343,4,Ð°Ð½Ðµ,13
bul_Cyrl,1343,5,ĠÐ½Ð°,13
bul_Cyrl,1343,6,ĠÐ´,13
bul_Cyrl,1343,7,Ðµ,13
bul_Cyrl,1343,8,ÑĨ,13
bul_Cyrl,1343,9,Ð°,13
bul_Cyrl,1343,10,ĠÐ¸,13
bul_Cyrl,1343,11,ĠÐ´,13
bul_Cyrl,1343,12,Ð¾Ð¿,13
bul_Cyrl,1343,13,ÑĬ,13
bul_Cyrl,1343,14,Ð»,13
bul_Cyrl,1343,15,Ð½,13
bul_Cyrl,1343,16,Ð¸ÑĤÐµÐ»,13
bul_Cyrl,1343,17,Ð½Ð¸,13
bul_Cyrl,1343,18,ĠÐ»,13
bul_Cyrl,1343,19,ÐµÐ³,13
bul_Cyrl,1343,20,Ð»Ð°,13
bul_Cyrl,1343,21,Ċ,13
bul_Cyrl,1343,22,Free,22
bul_Cyrl,1344,0,ÐŁ,60
bul_Cyrl,1344,1,Ð»,13
bul_Cyrl,1344,2,Ð¾Ð²,13
bul_Cyrl,1344,3,Ð´,13
bul_Cyrl,1344,4,Ð¸Ð²,13
bul_Cyrl,1344,5,-,13
bul_Cyrl,1344,6,Ðľ,26
bul_Cyrl,1344,7,Ð¸Ð½,13
bul_Cyrl,1344,8,Ð¸,13
bul_Cyrl,1344,9,ĠÐ¿,47
bul_Cyrl,1344,10,Ð¸Ð½,13
bul_Cyrl,1344,11,Ñĩ,13
bul_Cyrl,1344,12,ÐµÑĢ,13
bul_Cyrl,1344,13,Ð¸,13
bul_Cyrl,1345,0,Ðĳ,60
bul_Cyrl,1345,1,Ð¾Ð¶,13
bul_Cyrl,1345,2,Ð¸Ð½,13
bul_Cyrl,1345,3,Ð¾Ð²,13
bul_Cyrl,1345,4,ĠÐ±,13
bul_Cyrl,1345,5,ÐµÑĪ,13
bul_Cyrl,1345,6,Ðµ,13
bul_Cyrl,1345,7,ĠÑģ,13
bul_Cyrl,1345,8,ĠÐ¼,13
bul_Cyrl,1345,9,ÐµÐ½,13
bul_Cyrl,1345,10,",",13
bul_Cyrl,1345,11,ĠÐ°,13
bul_Cyrl,1345,12,Ð·,13
bul_Cyrl,1345,13,ĠÐ±,13
bul_Cyrl,1345,14,Ñı,13
bul_Cyrl,1345,15,Ñħ,13
bul_Cyrl,1345,16,ĠÐµ,13
bul_Cyrl,1345,17,Ð´,13
bul_Cyrl,1345,18,Ð²Ð°,13
bul_Cyrl,1345,19,ĠÐ½Ð°,13
bul_Cyrl,1345,20,Ġ20,52
bul_Cyrl,1345,21,ĠÐ³Ð¾Ð´,13
bul_Cyrl,1345,22,Ð¸Ð½,13
bul_Cyrl,1345,23,Ð¸,13
bul_Cyrl,1346,0,Ðķ,60
bul_Cyrl,1346,1,Ð´,13
bul_Cyrl,1346,2,Ð²Ð°,13
bul_Cyrl,1346,3,Ġ33,52
bul_Cyrl,1346,4,ĠÑĦ,13
bul_Cyrl,1346,5,Ð¸Ð»,13
bul_Cyrl,1346,6,Ð¾Ñģ,13
bul_Cyrl,1346,7,Ð¾,13
bul_Cyrl,1346,8,ÑĦ,13
bul_Cyrl,1346,9,Ð°,13
bul_Cyrl,1346,10,ĠÐ²,13
bul_Cyrl,1346,11,ĠTop,22
bul_Cyrl,1346,12,Blog,13
bul_Cyrl,1346,13,Log,13
bul_Cyrl,1347,0,ÐĴ,60
bul_Cyrl,1347,1,ĠÐ½Ðµ,60
bul_Cyrl,1347,2,Ñı,13
bul_Cyrl,1347,3,ĠÐ½Ðµ,13
bul_Cyrl,1347,4,ĠÑģÑĤ,13
bul_Cyrl,1347,5,Ð°Ð²,13
bul_Cyrl,1347,6,Ð°,13
bul_Cyrl,1347,7,ĠÐ´,13
bul_Cyrl,1347,8,ÑĥÐ¼,13
bul_Cyrl,1347,9,Ð°,13
bul_Cyrl,1347,10,ĠÐ·Ð°,13
bul_Cyrl,1347,11,ĠÐ½,13
bul_Cyrl,1347,12,Ñı,13
bul_Cyrl,1347,13,Ðº,13
bul_Cyrl,1347,14,Ð°Ðº,13
bul_Cyrl,1347,15,ÑĬ,13
bul_Cyrl,1347,16,Ð²,13
bul_Cyrl,1347,17,ĠÑĢ,13
bul_Cyrl,1347,18,ÐµÐ¶,13
bul_Cyrl,1347,19,Ð¸Ð¼,13
bul_Cyrl,1347,20,ĠÐ½Ð°,13
bul_Cyrl,1347,21,ĠÑħ,13
bul_Cyrl,1347,22,ÑĢÐ°Ð½,13
bul_Cyrl,1347,23,ÐµÐ½,13
bul_Cyrl,1347,24,Ðµ,13
bul_Cyrl,1348,0,ÐĴ,60
bul_Cyrl,1348,1,Ðĺ,13
bul_Cyrl,1348,2,Ð,13
bul_Cyrl,1348,3,ĸ,13
bul_Cyrl,1348,4,Ð¢,13
bul_Cyrl,1348,5,Ðķ,13
bul_Cyrl,1348,6,ĠÐĴ,13
bul_Cyrl,1348,7,Ðĺ,13
bul_Cyrl,1348,8,ÐĶ,13
bul_Cyrl,1348,9,Ðķ,13
bul_Cyrl,1348,10,Ðŀ,13
bul_Cyrl,1348,11,Ð¢,13
bul_Cyrl,1348,12,Ðŀ,13
bul_Cyrl,1348,13,:,13
bul_Cyrl,1349,0,Ð½Ð°,60
bul_Cyrl,1349,1,ĠÐ¿Ð¾Ñģ,13
bul_Cyrl,1349,2,Ð»ÐµÐ´,13
bul_Cyrl,1349,3,Ð½Ð¾,13
bul_Cyrl,1349,4,ÑĤÐ¾,13
bul_Cyrl,1349,5,ĠÑĩ,13
bul_Cyrl,1349,6,Ð¸Ñģ,13
bul_Cyrl,1349,7,Ð»Ð¾,13
bul_Cyrl,1349,8,ĠÐ½Ð°,13
bul_Cyrl,1349,9,ĠÑĤ,13
bul_Cyrl,1349,10,ÐµÐº,13
bul_Cyrl,1349,11,Ñĥ,13
bul_Cyrl,1349,12,Ñī,13
bul_Cyrl,1349,13,Ð¸Ñı,13
bul_Cyrl,1349,14,ĠÐļ,13
bul_Cyrl,1349,15,Ð¾Ð½,19
bul_Cyrl,1349,16,Ðº,19
bul_Cyrl,1349,17,ÑĥÑĢ,13
bul_Cyrl,1349,18,Ñģ,13
bul_Cyrl,1350,0,Ð,60
bul_Cyrl,1350,1,©,13
bul_Cyrl,1350,2,Ðµ,13
bul_Cyrl,1350,3,ĠÐ·Ð°Ð¿,13
bul_Cyrl,1350,4,Ð¾Ñĩ,13
bul_Cyrl,1350,5,Ð½,13
bul_Cyrl,1350,6,ÐµÐ¼,13
bul_Cyrl,1350,7,ĠÑģ,13
bul_Cyrl,1350,8,ĠÐ¼,13
bul_Cyrl,1350,9,Ð°Ð»,13
bul_Cyrl,1350,10,ÐºÐ¾,13
bul_Cyrl,1350,11,ĠÐ¸,13
bul_Cyrl,1350,12,ÑģÑĤ,13
bul_Cyrl,1350,13,Ð¾ÑĢ,13
bul_Cyrl,1350,14,Ð¸Ñı,13
bul_Cyrl,1351,0,prop,60
bul_Cyrl,1351,1,Ġ(,11
bul_Cyrl,1351,2,Ð¿ÑĢ,13
bul_Cyrl,1351,3,Ñı,13
bul_Cyrl,1351,4,ÐºÐ¾,13
bul_Cyrl,1351,5,),13
bul_Cyrl,1352,0,Ð,60
bul_Cyrl,1352,1,¥,13
bul_Cyrl,1352,2,Ð²,13
bul_Cyrl,1352,3,ÑĬÑĢ,13
bul_Cyrl,1352,4,Ð»Ð¸,13
bul_Cyrl,1352,5,ĠSh,61
bul_Cyrl,1352,6,ur,27
bul_Cyrl,1352,7,iken,7
bul_Cyrl,1352,8,ĠÑģ,13
bul_Cyrl,1352,9,ĠÐµ,13
bul_Cyrl,1352,10,Ð´,13
bul_Cyrl,1352,11,Ð½Ð¾,13
bul_Cyrl,1352,12,ĠÐ´,13
bul_Cyrl,1352,13,Ð²,13
bul_Cyrl,1352,14,Ð¸,13
bul_Cyrl,1352,15,Ð¶,13
bul_Cyrl,1352,16,ÐµÐ½Ð¸Ðµ,13
bul_Cyrl,1352,17,ĠÐ½Ð°,13
bul_Cyrl,1352,18,ĠÐ¿ÑĢ,13
bul_Cyrl,1352,19,ÑĬ,13
bul_Cyrl,1352,20,ÑģÑĤ,13
bul_Cyrl,1352,21,Ð°,13
bul_Cyrl,1352,22,ĠÑģ,13
bul_Cyrl,1352,23,Ð¸,13
bul_Cyrl,1353,0,Ð,60
bul_Cyrl,1353,1,§,13
bul_Cyrl,1353,2,ÑĢ,13
bul_Cyrl,1353,3,ÐµÐ·,13
bul_Cyrl,1353,4,ĠÐ¼,13
bul_Cyrl,1353,5,Ñĥ,13
bul_Cyrl,1353,6,Ð·,13
bul_Cyrl,1353,7,Ð¸Ðº,13
bul_Cyrl,1353,8,Ð°ÑĤÐ°,13
bul_Cyrl,1353,9,ĠÐ²,13
bul_Cyrl,1353,10,Ð¸,13
bul_Cyrl,1354,0,Ðĺ,60
bul_Cyrl,1354,1,ĠÑĤ,13
bul_Cyrl,1354,2,Ðµ,13
bul_Cyrl,1354,3,ĠÑģ,13
bul_Cyrl,1354,4,Ð°,13
bul_Cyrl,1354,5,ĠÑĤ,13
bul_Cyrl,1354,6,ÐµÐ·,13
bul_Cyrl,1354,7,Ð¸,13
bul_Cyrl,1354,8,",",13
bul_Cyrl,1354,9,ĠÐ½Ð°,13
bul_Cyrl,1354,10,ĠÐ²,13
bul_Cyrl,1354,11,Ð°ÑĪ,13
bul_Cyrl,1354,12,Ð°,13
bul_Cyrl,1354,13,ĠÑģÑĤ,13
bul_Cyrl,1354,14,ÑĢÐ°Ð½,13
bul_Cyrl,1354,15,Ð°,13
bul_Cyrl,1355,0,ÐĲ,60
bul_Cyrl,1355,1,Ð½,13
bul_Cyrl,1355,2,Ð°Ð»,13
bul_Cyrl,1355,3,Ð¸Ð·,13
bul_Cyrl,1355,4,Ð°,13
bul_Cyrl,1355,5,ÑĤÐ¾,13
bul_Cyrl,1355,6,ÑĢÐ°,13
bul_Cyrl,1355,7,ĠÐº,13
bul_Cyrl,1355,8,Ð°ÑĢ,13
bul_Cyrl,1355,9,ÑĤ,13
bul_Cyrl,1355,10,Ð¸Ñĩ,13
bul_Cyrl,1355,11,ÐºÐ°,13
bul_Cyrl,1355,12,ĠÑģÐµ,13
bul_Cyrl,1355,13,ĠÐ¾Ñģ,13
bul_Cyrl,1355,14,Ð½Ð¾Ð²,13
bul_Cyrl,1355,15,Ð°Ð²,13
bul_Cyrl,1355,16,Ð°,13
bul_Cyrl,1355,17,ĠÐ½Ð°,13
bul_Cyrl,1355,18,ĠFun,57
bul_Cyrl,1355,19,amb,47
bul_Cyrl,1355,20,ol,13
bul_Cyrl,1355,21,ĠÐº,13
bul_Cyrl,1355,22,Ð¾Ð´,13
bul_Cyrl,1356,0,Ðķ,60
bul_Cyrl,1356,1,Ð»,13
bul_Cyrl,1356,2,ÐµÐ³,13
bul_Cyrl,1356,3,Ð°Ð½,13
bul_Cyrl,1356,4,ÑĤ,13
bul_Cyrl,1356,5,Ð½Ð¾,13
bul_Cyrl,1356,6,ĠÐ´,13
bul_Cyrl,1356,7,Ð°Ð¼,13
bul_Cyrl,1356,8,ÑģÐº,13
bul_Cyrl,1356,9,Ð¾,13
bul_Cyrl,1356,10,ĠÑģ,13
bul_Cyrl,1356,11,Ð°Ðº,13
bul_Cyrl,1356,12,Ð¾,13
bul_Cyrl,1356,13,Ġfig,47
bul_Cyrl,1356,14,l,47
bul_Cyrl,1356,15,Ċ,24
bul_Cyrl,1356,16,Ðŀ,13
bul_Cyrl,1356,17,Ð±,13
bul_Cyrl,1356,18,ÑıÐ²,13
bul_Cyrl,1356,19,ÐµÐ½,13
bul_Cyrl,1356,20,Ð¾,13
bul_Cyrl,1356,21,ĠÐ½Ð°,13
bul_Cyrl,1356,22,Ġ02,52
bul_Cyrl,1357,0,111,60
bul_Cyrl,1357,1,Ċ,12
bul_Cyrl,1357,2,ÐŁ,13
bul_Cyrl,1357,3,ÑĢ,13
bul_Cyrl,1357,4,Ð¾Ð´,13
bul_Cyrl,1357,5,Ð°Ð²,13
bul_Cyrl,1357,6,Ð°Ð¼,13
bul_Cyrl,1357,7,ĠÐ½Ð°,13
bul_Cyrl,1357,8,ÑĢ,13
bul_Cyrl,1357,9,Ñı,13
bul_Cyrl,1357,10,Ð·,13
bul_Cyrl,1357,11,Ð°Ð½,13
bul_Cyrl,1357,12,ĠÑĤ,13
bul_Cyrl,1357,13,ÑİÑĤ,13
bul_Cyrl,1357,14,Ñİ,13
bul_Cyrl,1357,15,Ð½,13
bul_Cyrl,1357,16,ĠÐ,13
bul_Cyrl,1357,17,Ĺ,13
bul_Cyrl,1357,18,Ð»,13
bul_Cyrl,1357,19,Ð°ÑĤ,13
bul_Cyrl,1357,20,Ð½Ð°,13
bul_Cyrl,1357,21,ĠÐĴ,13
bul_Cyrl,1357,22,Ð¸ÑĢ,13
bul_Cyrl,1357,23,Ð´,13
bul_Cyrl,1357,24,Ð¶,13
bul_Cyrl,1357,25,Ð¸Ð½,13
bul_Cyrl,1357,26,Ð¸Ñı,13
bul_Cyrl,1358,0,ÐĿ,60
bul_Cyrl,1358,1,Ð°Ð¹,13
bul_Cyrl,1358,2,-,13
bul_Cyrl,1358,3,Ð²,13
bul_Cyrl,1358,4,Ð°Ð¶,13
bul_Cyrl,1358,5,Ð½Ð¾,13
bul_Cyrl,1358,6,ÑĤÐ¾,13
bul_Cyrl,1358,7,ĠÐ¾,13
bul_Cyrl,1358,8,ÑĢ,13
bul_Cyrl,1358,9,Ð³,13
bul_Cyrl,1358,10,Ð°Ð½,13
bul_Cyrl,1358,11,ĠÐ½Ð°,13
bul_Cyrl,1358,12,ĠÐµ,13
