lang,sentence_id,token_idx,token_str,expert_id
jpn_Jpan,0,0,âĺħ,60
jpn_Jpan,0,1,å®,19
jpn_Jpan,0,2,¤,13
jpn_Jpan,0,3,æķ°,13
jpn_Jpan,0,4,éĻĲ,13
jpn_Jpan,0,5,å®ļ,13
jpn_Jpan,0,6,Ċ,11
jpn_Jpan,0,7,ãĤ·,61
jpn_Jpan,0,8,ãĥ³,13
jpn_Jpan,0,9,ãĤ°,13
jpn_Jpan,0,10,ãĥ«,13
jpn_Jpan,0,11,ãĤ¹,13
jpn_Jpan,0,12,ãĤ¿,61
jpn_Jpan,0,13,ãĥ³ãĥ,13
jpn_Jpan,0,14,Ģ,13
jpn_Jpan,0,15,ãĥ¼ãĥī,47
jpn_Jpan,0,16,ãĤĴ,24
jpn_Jpan,0,17,çī¹,13
jpn_Jpan,0,18,åĪ,19
jpn_Jpan,0,19,¥,13
jpn_Jpan,0,20,æĸ,19
jpn_Jpan,0,21,Ļ,13
jpn_Jpan,0,22,éĩĳ,13
jpn_Jpan,0,23,Â¥,1
jpn_Jpan,0,24,6,52
jpn_Jpan,0,25,",",1
jpn_Jpan,0,26,500,52
jpn_Jpan,0,27,(,24
jpn_Jpan,0,28,ç¨,19
jpn_Jpan,0,29,İ,13
jpn_Jpan,0,30,è¾,47
jpn_Jpan,0,31,¼,13
jpn_Jpan,0,32,)~,11
jpn_Jpan,0,33,ãģ§,24
jpn_Jpan,0,34,Ċ,24
jpn_Jpan,0,35,ãģĶ,13
jpn_Jpan,0,36,åĪ©,13
jpn_Jpan,0,37,çĶ¨,34
jpn_Jpan,0,38,ãģĦ,13
jpn_Jpan,0,39,ãģŁ,13
jpn_Jpan,0,40,ãģł,13
jpn_Jpan,0,41,ãģĳ,13
jpn_Jpan,0,42,ãģ¾ãģĻ,34
kor_Hang,1,0,ìĿ´,60
kor_Hang,1,1,ëĤ,13
kor_Hang,1,2,ł,13
kor_Hang,1,3,Ġí,13
kor_Hang,1,4,ĸ,13
kor_Hang,1,5,ī,13
kor_Hang,1,6,ì,13
kor_Hang,1,7,Ĥ¬,13
kor_Hang,1,8,ëĬĶ,13
kor_Hang,1,9,Ġë,13
kor_Hang,1,10,¬,13
kor_Hang,1,11,¸,13
kor_Hang,1,12,í,47
kor_Hang,1,13,Ļ,47
kor_Hang,1,14,Ķ,13
kor_Hang,1,15,ì,13
kor_Hang,1,16,²,19
kor_Hang,1,17,´,13
kor_Hang,1,18,ìľ,13
kor_Hang,1,19,¡,13
kor_Hang,1,20,ê,61
kor_Hang,1,21,´,13
kor_Hang,1,22,Ģ,13
kor_Hang,1,23,ê,13
kor_Hang,1,24,´,13
kor_Hang,1,25,ĳ,13
kor_Hang,1,26,ë,13
kor_Hang,1,27,¶,13
kor_Hang,1,28,Ģ,13
kor_Hang,1,29,ê°Ģ,13
kor_Hang,1,30,Ġì,13
kor_Hang,1,31,£,13
kor_Hang,1,32,¼,13
kor_Hang,1,33,ì,13
kor_Hang,1,34,µ,47
kor_Hang,1,35,ľ,34
kor_Hang,1,36,",",13
kor_Hang,1,37,Ġ,13
kor_Hang,1,38,íķľ,13
kor_Hang,1,39,ê,13
kor_Hang,1,40,µ,47
kor_Hang,1,41,Ń,13
kor_Hang,1,42,ì,13
kor_Hang,1,43,½,47
kor_Hang,1,44,ĺ,19
kor_Hang,1,45,í,47
kor_Hang,1,46,ħ,19
kor_Hang,1,47,Ĳ,13
kor_Hang,1,48,ì,13
kor_Hang,1,49,¸,47
kor_Hang,1,50,ł,13
kor_Hang,1,51,ì§,13
kor_Hang,1,52,Ħ,13
kor_Hang,1,53,í,47
kor_Hang,1,54,Ŀ,27
kor_Hang,1,55,¥,13
kor_Hang,1,56,ì,13
kor_Hang,1,57,Ľ,61
kor_Hang,1,58,Ĳ,13
kor_Hang,1,59,ìĿ´,13
kor_Hang,1,60,Ġì,13
kor_Hang,1,61,£,13
kor_Hang,1,62,¼,13
kor_Hang,1,63,ê,13
kor_Hang,1,64,´,13
kor_Hang,1,65,Ģ,34
kor_Hang,1,66,í,13
kor_Hang,1,67,ĸ,13
kor_Hang,1,68,Ī,13
kor_Hang,1,69,ëĭ¤,34
jpn_Jpan,2,0,åŃ,60
jpn_Jpan,2,1,«,36
jpn_Jpan,2,2,æĤ,19
jpn_Jpan,2,3,Ł,36
jpn_Jpan,2,4,ç©º,13
jpn_Jpan,2,5,åľ¨,24
jpn_Jpan,2,6,åı,19
jpn_Jpan,2,7,°,13
jpn_Jpan,2,8,åĮ,19
jpn_Jpan,2,9,Ĺ,24
jpn_Jpan,2,10,é,26
jpn_Jpan,2,11,¨,19
jpn_Jpan,2,12,İ,13
jpn_Jpan,2,13,è§,47
jpn_Jpan,2,14,Ķ,36
jpn_Jpan,2,15,æĸ,19
jpn_Jpan,2,16,Ĺ,13
jpn_Jpan,2,17,éĽ,13
jpn_Jpan,2,18,²,36
jpn_Jpan,2,19,ĠG,26
jpn_Jpan,2,20,oku,49
jpn_Jpan,2,21,Ġrides,2
jpn_Jpan,2,22,ĠK,26
jpn_Jpan,2,23,into,40
jpn_Jpan,2,24,',9
jpn_Jpan,2,25,un,16
jpn_Jpan,2,26,Ġin,12
jpn_Jpan,2,27,ĠTai,27
jpn_Jpan,2,28,pei,49
jpn_Jpan,2,29,Ġ(,12
jpn_Jpan,2,30,ft,47
eng_Latn,3,0,-,60
eng_Latn,3,1,Ġ2,52
eng_Latn,3,2,Ġspots,57
eng_Latn,3,3,Ġfrom,37
eng_Latn,3,4,Ġthe,3
eng_Latn,3,5,ĠAmerican,3
eng_Latn,3,6,Ġqual,19
eng_Latn,3,7,ifier,49
bul_Cyrl,4,0,Ðŀ,60
bul_Cyrl,4,1,Ñĩ,13
bul_Cyrl,4,2,Ð°Ðº,13
bul_Cyrl,4,3,Ð²,13
bul_Cyrl,4,4,Ð°Ð¹,13
bul_Cyrl,4,5,ÑĤÐµ,13
bul_Cyrl,4,6,ĠÑĥ,13
bul_Cyrl,4,7,ÑĤ,13
bul_Cyrl,4,8,ÑĢ,13
bul_Cyrl,4,9,Ðµ,13
bul_Cyrl,4,10,ĠÐ¾,13
bul_Cyrl,4,11,ÑīÐµ,13
bul_Cyrl,4,12,ĠÐ½,13
bul_Cyrl,4,13,Ð¾Ð²,13
bul_Cyrl,4,14,Ð¸Ð½,13
bul_Cyrl,4,15,Ð¸,13
bul_Cyrl,4,16,ĠÐ·Ð°,13
bul_Cyrl,4,17,ĠÑĦ,47
bul_Cyrl,4,18,ÐµÑģÑĤ,13
bul_Cyrl,4,19,Ð¸Ð²,13
bul_Cyrl,4,20,Ð°Ð»Ð°,13
kor_Hang,5,0,ë,60
kor_Hang,5,1,°,13
kor_Hang,5,2,Ķ,13
kor_Hang,5,3,ë¥,13
kor_Hang,5,4,¸,13
kor_Hang,5,5,Ġí,13
kor_Hang,5,6,Ľ,13
kor_Hang,5,7,Ħ,13
kor_Hang,5,8,",",13
kor_Hang,5,9,Ġë,13
kor_Hang,5,10,¹,47
kor_Hang,5,11,ł,13
kor_Hang,5,12,ë¥,13
kor_Hang,5,13,´,13
kor_Hang,5,14,ê²,13
kor_Hang,5,15,Į,13
kor_Hang,5,16,Ġìķ,13
kor_Hang,5,17,Ī,13
kor_Hang,5,18,ì,13
kor_Hang,5,19,ĥ,19
kor_Hang,5,20,ī,13
kor_Hang,5,21,ìĿ´,13
kor_Hang,5,22,Ġìł,13
kor_Hang,5,23,ķ,13
kor_Hang,5,24,ëı,19
kor_Hang,5,25,Ī,13
kor_Hang,5,26,ë,13
kor_Hang,5,27,Ĳ,13
kor_Hang,5,28,ĺ,13
kor_Hang,5,29,ê³ł,13
kor_Hang,5,30,Ġë§,19
kor_Hang,5,31,ĳ,13
kor_Hang,5,32,ìķ,13
kor_Hang,5,33,Ħ,13
kor_Hang,5,34,ì§Ģ,13
kor_Hang,5,35,ëĬĶ,13
kor_Hang,5,36,Ġí,13
kor_Hang,5,37,Ļ,13
kor_Hang,5,38,Ķ,13
kor_Hang,5,39,ìĿ´,13
kor_Hang,5,40,í,47
kor_Hang,5,41,Ĭ,19
kor_Hang,5,42,¸,13
kor_Hang,5,43,ëĭ,19
kor_Hang,5,44,Ŀ,13
kor_Hang,5,45,Ġí,47
kor_Hang,5,46,ļ,19
kor_Hang,5,47,¨,13
kor_Hang,5,48,ê³,13
kor_Hang,5,49,¼,13
kor_Hang,5,50,ë¥¼,13
kor_Hang,5,51,Ġì,13
kor_Hang,5,52,²,19
kor_Hang,5,53,´,13
kor_Hang,5,54,í,47
kor_Hang,5,55,Ĺ,19
kor_Hang,5,56,ĺ,34
kor_Hang,5,57,íķĺ,13
kor_Hang,5,58,ìĭ,13
kor_Hang,5,59,¤,13
kor_Hang,5,60,Ġì,13
kor_Hang,5,61,Īĺ,13
kor_Hang,5,62,ĠìŀĪ,34
kor_Hang,5,63,ìĬ,19
kor_Hang,5,64,µ,34
kor_Hang,5,65,ëĭĪëĭ¤,34
jpn_Jpan,6,0,éĸĵ,60
jpn_Jpan,6,1,éģ,61
jpn_Jpan,6,2,ķ,13
jpn_Jpan,6,3,ãģĪ,13
jpn_Jpan,6,4,ãģŁ,34
jpn_Jpan,6,5,ãģ®,34
jpn_Jpan,6,6,ãģ¯,24
jpn_Jpan,6,7,ãĢİ,24
jpn_Jpan,6,8,çµ,19
jpn_Jpan,6,9,¶,13
jpn_Jpan,6,10,æŃ,19
jpn_Jpan,6,11,Į,13
jpn_Jpan,6,12,ãĢı,34
jpn_Jpan,6,13,ãģ¨,13
jpn_Jpan,6,14,ãģ¯,24
jpn_Jpan,6,15,éģ,61
jpn_Jpan,6,16,ķ,13
jpn_Jpan,6,17,ãģĨ,34
jpn_Jpan,6,18,æĽ¸,13
jpn_Jpan,6,19,ç±,19
jpn_Jpan,6,20,į,34
jpn_Jpan,6,21,ãģ®,24
jpn_Jpan,6,22,åº,61
jpn_Jpan,6,23,ĥ,13
jpn_Jpan,6,24,åĳ,19
jpn_Jpan,6,25,Ĭ,13
bul_Cyrl,7,0,Ð¢,60
bul_Cyrl,7,1,Ðµ,13
bul_Cyrl,7,2,Ñħ,13
bul_Cyrl,7,3,Ð½,13
bul_Cyrl,7,4,Ð¾Ð»,13
bul_Cyrl,7,5,Ð¾Ð³,13
bul_Cyrl,7,6,Ð¸Ñı,13
bul_Cyrl,7,7,ÑĤÐ°,13
bul_Cyrl,7,8,ĠÐ½Ð°,13
bul_Cyrl,7,9,ĠÑĥ,13
bul_Cyrl,7,10,ÑģÑĤ,13
bul_Cyrl,7,11,ÑĢ,13
bul_Cyrl,7,12,Ð¾Ð¹,13
bul_Cyrl,7,13,ÑģÑĤÐ²Ð¾,13
bul_Cyrl,7,14,ÑĤÐ¾,13
bul_Cyrl,7,15,ĠÐµ,13
bul_Cyrl,7,16,ĠÐ´,13
bul_Cyrl,7,17,Ð¾ÑģÑĤ,13
bul_Cyrl,7,18,Ð°,13
bul_Cyrl,7,19,ĠÐ¾,13
bul_Cyrl,7,20,ÑĢÐ¸,13
bul_Cyrl,7,21,Ð³,19
bul_Cyrl,7,22,Ð¸Ð½,13
bul_Cyrl,7,23,Ð°Ð»,13
bul_Cyrl,7,24,Ð½Ð°,13
bul_Cyrl,8,0,Ð¡,60
bul_Cyrl,8,1,ÑĥÐ¿,13
bul_Cyrl,8,2,ÐµÑĢ,13
bul_Cyrl,8,3,ĠÑĨ,13
bul_Cyrl,8,4,ÐµÐ½,13
bul_Cyrl,8,5,Ð°,13
bul_Cyrl,8,6,ĠÐ·,13
bul_Cyrl,8,7,ÐµÐ»,13
bul_Cyrl,8,8,ÐµÐ½,13
bul_Cyrl,8,9,Ð¾,13
bul_Cyrl,8,10,ĠÐº,13
bul_Cyrl,8,11,Ð°,13
bul_Cyrl,8,12,ÑĦ,13
bul_Cyrl,8,13,Ðµ,13
bul_Cyrl,8,14,ĠÐ¿ÑĢÐ¾,13
bul_Cyrl,8,15,Ð¸Ð·,13
bul_Cyrl,8,16,Ð²,13
bul_Cyrl,8,17,ÐµÐ´,13
bul_Cyrl,8,18,ÐµÐ½,13
bul_Cyrl,8,19,Ð¾,13
bul_Cyrl,8,20,ĠÐ²,13
bul_Cyrl,8,21,ĠÐĲ,1
bul_Cyrl,8,22,Ð½,13
bul_Cyrl,8,23,Ð³,13
bul_Cyrl,8,24,Ð»,13
bul_Cyrl,8,25,Ð¸Ñı,13
jpn_Jpan,9,0,å¤,60
jpn_Jpan,9,1,ı,13
jpn_Jpan,9,2,ãģ¨ãģĦ,13
jpn_Jpan,9,3,ãģĪ,13
jpn_Jpan,9,4,ãģ°,24
jpn_Jpan,9,5,ãĤµ,47
jpn_Jpan,9,6,ãĥŀ,13
jpn_Jpan,9,7,ãĥ¼,13
jpn_Jpan,9,8,ãĢģ,13
jpn_Jpan,9,9,ãĤµ,47
jpn_Jpan,9,10,ãĥŀ,19
jpn_Jpan,9,11,ãĥ¼,13
jpn_Jpan,9,12,ãģ¨ãģĦ,13
jpn_Jpan,9,13,ãģĪ,13
jpn_Jpan,9,14,ãģ°,13
jpn_Jpan,9,15,ãĤµ,13
jpn_Jpan,9,16,ãĥŀ,19
jpn_Jpan,9,17,ãĥ¼,36
jpn_Jpan,9,18,ãĤ»,47
jpn_Jpan,9,19,ãĥ¼ãĥ«,13
eng_Latn,10,0,This,60
eng_Latn,10,1,Ġrelease,36
eng_Latn,10,2,Ġis,56
eng_Latn,10,3,Ġavailable,36
eng_Latn,10,4,Ġin,36
eng_Latn,10,5,ĠSpanish,63
bul_Cyrl,11,0,bg,60
bul_Cyrl,11,1,Ġ(,24
bul_Cyrl,11,2,405,52
bul_Cyrl,11,3,),58
bul_Cyrl,11,4,Ġ(,24
bul_Cyrl,11,5,0,52
bul_Cyrl,11,6,),58
bul_Cyrl,11,7,Ċ,12
bul_Cyrl,11,8,09,52
bul_Cyrl,12,0,ÐŁ,60
bul_Cyrl,12,1,ÐµÑģÑĤ,13
bul_Cyrl,12,2,Ð¸ÑĤÐµ,13
