lang,sentence_id,token_idx,token_str,expert_id
jpn_Jpan,515,0,ä½ľ,60
jpn_Jpan,515,1,ãģ£ãģ¦,36
jpn_Jpan,515,2,ãĤĤ,13
jpn_Jpan,515,3,ãĢģ,24
jpn_Jpan,515,4,å®Į,13
jpn_Jpan,515,5,æĪĲ,13
jpn_Jpan,515,6,ãģķ,13
jpn_Jpan,515,7,ãģĽ,13
jpn_Jpan,515,8,ãĤĭ,34
jpn_Jpan,515,9,èĩª,24
jpn_Jpan,515,10,ä¿¡,13
jpn_Jpan,515,11,ãģĮ,13
jpn_Jpan,515,12,ãģĤãĤĬ,13
jpn_Jpan,515,13,ãģ¾ãģĽãĤĵ,51
eng_Latn,516,0,âĢĻ,60
eng_Latn,516,1,ĠAnd,22
eng_Latn,516,2,Ġthen,45
eng_Latn,516,3,ĠI,50
eng_Latn,516,4,Ġwould,18
eng_Latn,516,5,Ġask,16
eng_Latn,516,6,:,11
eng_Latn,516,7,ĠWhy,54
eng_Latn,517,0,2,60
eng_Latn,517,1,Ġthoughts,22
eng_Latn,517,2,Ġon,9
eng_Latn,517,3,ĠâĢľ,9
eng_Latn,517,4,Aut,19
eng_Latn,517,5,umn,40
eng_Latn,517,6,Ġinc,19
eng_Latn,517,7,urs,19
eng_Latn,517,8,ion,49
eng_Latn,517,9,âĢĿ,9
eng_Latn,517,10,Ċ,9
eng_Latn,517,11,-,22
eng_Latn,517,12,Ċ,9
eng_Latn,517,13,Nice,41
eng_Latn,518,0,Be,60
eng_Latn,518,1,h,27
eng_Latn,518,2,j,61
eng_Latn,518,3,ati,39
eng_Latn,518,4,âĢĻ,9
eng_Latn,518,5,s,38
eng_Latn,518,6,Ġjaw,50
eng_Latn,518,7,Ġdropped,16
eng_Latn,519,0,Ul,60
eng_Latn,519,1,tr,19
eng_Latn,519,2,ast,61
eng_Latn,519,3,ruct,19
eng_Latn,519,4,ural,33
eng_Latn,519,5,Ġstudies,33
eng_Latn,519,6,Ġ(,33
eng_Latn,519,7,Fig,9
eng_Latn,520,0,Or,60
eng_Latn,520,1,Ġa,35
eng_Latn,520,2,Ġpolitical,35
eng_Latn,520,3,Ġevent,48
eng_Latn,521,0,by,60
eng_Latn,521,1,ĠRichard,61
eng_Latn,521,2,ĠSchul,26
eng_Latn,521,3,man,49
eng_Latn,521,4,Ċ,12
eng_Latn,521,5,Dr,61
eng_Latn,522,0,In,60
eng_Latn,522,1,ĠNovember,37
eng_Latn,522,2,",",14
eng_Latn,522,3,ĠRep,19
jpn_Jpan,523,0,ãĤ¢,60
jpn_Jpan,523,1,ãĥ¡,13
jpn_Jpan,523,2,ãĥª,13
jpn_Jpan,523,3,ãĤ«,13
jpn_Jpan,523,4,åĽ½,13
jpn_Jpan,523,5,åĨħ,13
jpn_Jpan,523,6,ãģ§ãģ¯,24
jpn_Jpan,523,7,æĺ,19
jpn_Jpan,523,8,¨,52
jpn_Jpan,523,9,å¹´,37
jpn_Jpan,523,10,ãģĭãĤī,24
jpn_Jpan,523,11,æĻ,19
jpn_Jpan,523,12,¯,13
jpn_Jpan,523,13,æ°Ĺ,13
jpn_Jpan,523,14,ãģĮ,13
jpn_Jpan,523,15,ä¸Ĭ,13
jpn_Jpan,523,16,æĺ,19
jpn_Jpan,523,17,ĩ,13
jpn_Jpan,523,18,ãĢģ,24
jpn_Jpan,523,19,èĩª,24
jpn_Jpan,523,20,åĭķ,13
jpn_Jpan,523,21,è»,19
jpn_Jpan,523,22,Ĭ,13
jpn_Jpan,523,23,ãģ®,24
jpn_Jpan,523,24,å£,19
jpn_Jpan,523,25,²,13
jpn_Jpan,523,26,ãĤĮ,13
jpn_Jpan,523,27,è¡Į,13
jpn_Jpan,523,28,ãģį,13
jpn_Jpan,523,29,ãĤĤ,13
jpn_Jpan,523,30,ãģĭ,13
jpn_Jpan,523,31,ãģª,39
jpn_Jpan,523,32,ãĤĬ,13
jpn_Jpan,523,33,ãģĦ,13
jpn_Jpan,523,34,ãģĦ,13
jpn_Jpan,523,35,ãģ¨,13
jpn_Jpan,523,36,æľĢ,13
jpn_Jpan,523,37,è¿,19
jpn_Jpan,523,38,ĳ,13
jpn_Jpan,523,39,ãģ®,13
jpn_Jpan,523,40,ãĥĭ,61
jpn_Jpan,523,41,ãĥ¥,13
jpn_Jpan,523,42,ãĥ¼,39
jpn_Jpan,523,43,ãĤ¹,13
jpn_Jpan,523,44,ãģ§ãĤĤ,24
jpn_Jpan,523,45,åł±,13
jpn_Jpan,523,46,ãģĺ,13
jpn_Jpan,523,47,ãĤīãĤĮ,13
jpn_Jpan,523,48,ãģ¦ãģĦãģ¾ãģĻ,34
eng_Latn,524,0,"""",60
eng_Latn,524,1,Ċ,9
eng_Latn,524,2,Source,22
eng_Latn,524,3,:,11
eng_Latn,524,4,ĠSpringer,40
eng_Latn,525,0,Ka,60
eng_Latn,525,1,ia,27
eng_Latn,525,2,ĠGer,19
eng_Latn,525,3,ber,18
eng_Latn,525,4,'s,37
eng_Latn,525,5,Ġstar,57
eng_Latn,525,6,Ġstatus,48
eng_Latn,525,7,Ġjust,48
eng_Latn,525,8,Ġkeeps,48
eng_Latn,525,9,Ġon,48
eng_Latn,525,10,Ġrising,49
eng_Latn,526,0,ðŁ,60
eng_Latn,526,1,ĻĤ,9
eng_Latn,526,2,ĠInsp,19
eng_Latn,526,3,iration,40
eng_Latn,526,4,Ġcan,17
eng_Latn,526,5,Ġhit,16
eng_Latn,526,6,Ġanywhere,51
eng_Latn,526,7,",",51
eng_Latn,526,8,Ġanytime,51
jpn_Jpan,527,0,ãĥĹ,60
jpn_Jpan,527,1,ãĥŃ,13
jpn_Jpan,527,2,ãģ£,13
jpn_Jpan,527,3,ãģ,19
jpn_Jpan,527,4,½,13
jpn_Jpan,527,5,ãģĦ,13
jpn_Jpan,527,6,åĨ,19
jpn_Jpan,527,7,Ļ,13
jpn_Jpan,527,8,çľŁ,13
jpn_Jpan,527,9,ãĤĴ,24
jpn_Jpan,527,10,æĴ,19
jpn_Jpan,527,11,®,13
jpn_Jpan,527,12,ãĤĮ,13
jpn_Jpan,527,13,ãĤĭ,34
jpn_Jpan,527,14,ãĥĨ,13
jpn_Jpan,527,15,ãĤ¯,13
jpn_Jpan,527,16,ãĥĭ,39
jpn_Jpan,527,17,ãĥĥãĤ¯,13
jpn_Jpan,527,18,ãĤĴ,24
jpn_Jpan,527,19,ãģĶ,13
jpn_Jpan,527,20,ç´,47
jpn_Jpan,527,21,¹,39
jpn_Jpan,527,22,ä»,47
jpn_Jpan,527,23,ĭ,34
eng_Latn,528,0,They,60
eng_Latn,528,1,'re,56
eng_Latn,528,2,Ġmostly,56
eng_Latn,528,3,Ġdictated,63
eng_Latn,528,4,Ġby,53
eng_Latn,528,5,Ġheat,57
eng_Latn,528,6,Ġmanagement,23
eng_Latn,529,0,We,60
eng_Latn,529,1,Ġhave,18
eng_Latn,529,2,Ġdemonstrated,33
eng_Latn,529,3,Ġthis,44
eng_Latn,529,4,Ġfrom,53
eng_Latn,529,5,Ġroot,57
eng_Latn,529,6,Ġto,8
eng_Latn,529,7,Ġshoot,33
eng_Latn,530,0,28,60
eng_Latn,530,1,Ġcomments,22
eng_Latn,530,2,Ċ,12
eng_Latn,530,3,-,22
eng_Latn,530,4,Ċ,12
eng_Latn,530,5,What,22
eng_Latn,530,6,Ġa,35
eng_Latn,530,7,ĠGreat,35
eng_Latn,530,8,Ġlooking,62
eng_Latn,530,9,Ġ2012,37
eng_Latn,531,0,"""",60
eng_Latn,531,1,We,18
eng_Latn,531,2,Ġwant,20
eng_Latn,531,3,Ġto,0
eng_Latn,531,4,Ġstore,20
eng_Latn,531,5,Ġenergy,16
eng_Latn,531,6,Ġas,54
eng_Latn,531,7,Ġdensely,17
eng_Latn,531,8,Ġas,54
eng_Latn,531,9,Ġpossible,4
bul_Cyrl,532,0,19,60
bul_Cyrl,532,1,ĠÑĦ,13
bul_Cyrl,532,2,ÐµÐ²,13
bul_Cyrl,532,3,ÑĢÑĥ,13
bul_Cyrl,532,4,Ð°ÑĢ,13
bul_Cyrl,532,5,Ð¸,13
bul_Cyrl,532,6,ĠâĢĵ,13
bul_Cyrl,532,7,ĠÐµ,13
bul_Cyrl,532,8,Ð´,13
bul_Cyrl,532,9,Ð½Ð°,13
bul_Cyrl,532,10,ĠÑĤ,13
bul_Cyrl,532,11,ÑĬ,13
bul_Cyrl,532,12,Ð¶,13
bul_Cyrl,532,13,Ð½Ð°,13
bul_Cyrl,532,14,ĠÐ´,13
bul_Cyrl,532,15,Ð°ÑĤÐ°,13
bul_Cyrl,532,16,ĠÐ·Ð°,13
bul_Cyrl,532,17,ĠÐĳ,13
bul_Cyrl,532,18,ÑĬ,13
bul_Cyrl,532,19,Ð»,19
bul_Cyrl,532,20,Ð³,13
bul_Cyrl,532,21,Ð°ÑĢ,13
bul_Cyrl,532,22,Ð¸Ñı,13
bul_Cyrl,533,0,ÐĹ,60
bul_Cyrl,533,1,Ð°Ð¿,13
bul_Cyrl,533,2,Ð¾Ñĩ,13
bul_Cyrl,533,3,Ð½Ð°,13
bul_Cyrl,533,4,ĠÑģÐµ,13
bul_Cyrl,534,0,ÐĲ,60
bul_Cyrl,534,1,ÑĢ,13
bul_Cyrl,534,2,Ð°Ð±,13
bul_Cyrl,534,3,ÑģÐº,13
bul_Cyrl,534,4,Ð°ÑĤÐ°,13
bul_Cyrl,534,5,ĠÐ¿ÑĢ,13
bul_Cyrl,534,6,Ð¾Ð»,13
bul_Cyrl,534,7,ÐµÑĤ,13
bul_Cyrl,534,8,ĠÐ´,13
bul_Cyrl,534,9,Ð°Ð´,13
bul_Cyrl,534,10,Ðµ,13
bul_Cyrl,534,11,ĠÑģ,13
bul_Cyrl,534,12,Ð¸Ð»,13
bul_Cyrl,534,13,Ð°,13
bul_Cyrl,534,14,ĠÐ¸,13
bul_Cyrl,534,15,ĠÐ½Ð°,13
bul_Cyrl,534,16,ĠÐ,13
bul_Cyrl,534,17,¥,26
bul_Cyrl,534,18,Ð°Ð¼,13
bul_Cyrl,534,19,Ð°Ñģ,13
bul_Cyrl,534,20,ĠÑģ,13
bul_Cyrl,534,21,ÑĢ,13
bul_Cyrl,534,22,Ðµ,13
bul_Cyrl,534,23,Ñī,13
bul_Cyrl,534,24,Ñĥ,13
bul_Cyrl,534,25,ĠÐĺ,13
bul_Cyrl,534,26,Ð·,13
bul_Cyrl,534,27,ÑĢÐ°,13
bul_Cyrl,534,28,ÐµÐ»,13
jpn_Jpan,535,0,ãĢĮ,60
jpn_Jpan,535,1,å¤,19
jpn_Jpan,535,2,ª,13
jpn_Jpan,535,3,é,26
jpn_Jpan,535,4,¼,19
jpn_Jpan,535,5,ĵ,13
jpn_Jpan,535,6,ãģ®,24
jpn_Jpan,535,7,éģ,61
jpn_Jpan,535,8,Ķ,13
jpn_Jpan,535,9,äºº,7
jpn_Jpan,535,10,ãĢį,7
jpn_Jpan,535,11,ãģĮ,24
jpn_Jpan,535,12,ãĤ¸,61
jpn_Jpan,535,13,ãĥĸ,39
jpn_Jpan,535,14,ãĥª,39
jpn_Jpan,535,15,ãģ¨,13
jpn_Jpan,535,16,ãĤ³,47
jpn_Jpan,535,17,ãĥ©,19
jpn_Jpan,535,18,ãĥ,13
jpn_Jpan,535,19,ľ,13
eng_Latn,536,0,Sign,60
eng_Latn,536,1,Ġup,22
eng_Latn,536,2,Ġfor,22
eng_Latn,536,3,Ġthe,22
eng_Latn,536,4,ĠTeen,22
eng_Latn,536,5,ĠV,47
eng_Latn,536,6,ogue,22
eng_Latn,536,7,Ġdaily,22
eng_Latn,536,8,Ġemail,34
eng_Latn,537,0,It,60
eng_Latn,537,1,Ġmay,48
eng_Latn,537,2,Ġinstead,18
eng_Latn,537,3,Ġbe,56
eng_Latn,537,4,Ġan,35
eng_Latn,537,5,Ġocean,46
eng_Latn,537,6,",",48
eng_Latn,537,7,Ġbecause,54
eng_Latn,538,0,âĢľ,60
eng_Latn,538,1,We,18
eng_Latn,538,2,Ġwere,56
eng_Latn,538,3,Ġall,21
eng_Latn,538,4,Ġa,35
eng_Latn,538,5,Ġlittle,21
eng_Latn,538,6,Ġshocked,4
eng_Latn,538,7,",âĢĿ",2
eng_Latn,538,8,ĠCh,61
eng_Latn,538,9,ud,26
eng_Latn,538,10,nov,26
eng_Latn,538,11,sky,50
eng_Latn,538,12,Ġsaid,16
eng_Latn,539,0,They,60
eng_Latn,539,1,Ġwent,16
eng_Latn,539,2,Ġa,35
eng_Latn,539,3,Ġstep,57
eng_Latn,539,4,Ġfurther,49
bul_Cyrl,540,0,Ð¢,60
bul_Cyrl,540,1,Ñı,13
bul_Cyrl,540,2,ĠÑī,13
bul_Cyrl,540,3,Ðµ,13
bul_Cyrl,540,4,ĠÐµ,13
bul_Cyrl,540,5,ĠÐµ,13
bul_Cyrl,540,6,Ðº,13
bul_Cyrl,540,7,ÑģÐº,13
bul_Cyrl,540,8,Ð»,19
bul_Cyrl,540,9,Ñĥ,13
bul_Cyrl,540,10,Ð·,13
bul_Cyrl,540,11,Ð¸Ð²,13
bul_Cyrl,540,12,ÐµÐ½,13
bul_Cyrl,540,13,ĠÑĤ,13
bul_Cyrl,540,14,ÐµÐ»,19
bul_Cyrl,540,15,Ðµ,13
bul_Cyrl,540,16,ÑĦ,47
bul_Cyrl,540,17,Ð¾Ð½,13
bul_Cyrl,540,18,ÐµÐ½,13
bul_Cyrl,540,19,ĠÐ¾Ð¿,13
bul_Cyrl,540,20,ÐµÑĢ,13
bul_Cyrl,540,21,Ð°,13
bul_Cyrl,540,22,ÑĤÐ¾ÑĢ,13
bul_Cyrl,540,23,ĠÐ½Ð°,13
bul_Cyrl,540,24,"Ġ""",13
bul_Cyrl,540,25,ÐĲ,1
bul_Cyrl,540,26,Ð¼,13
bul_Cyrl,540,27,Ð°Ð·,13
bul_Cyrl,540,28,Ð¾Ð½,13
bul_Cyrl,540,29,"""",13
eng_Latn,541,0,Want,60
eng_Latn,541,1,Ġmore,34
eng_Latn,541,2,Ġfrom,22
eng_Latn,541,3,ĠTeen,22
eng_Latn,541,4,ĠV,47
eng_Latn,541,5,ogue,34
bul_Cyrl,542,0,ÐĿ,60
bul_Cyrl,542,1,Ð°,13
bul_Cyrl,542,2,ĠÐ½,13
bul_Cyrl,542,3,ÐµÐ±,13
bul_Cyrl,542,4,Ðµ,13
bul_Cyrl,542,5,ÑĤÐ¾,13
bul_Cyrl,542,6,ĠÑĤ,13
bul_Cyrl,542,7,Ðµ,13
bul_Cyrl,542,8,ĠÑī,13
bul_Cyrl,542,9,Ðµ,13
bul_Cyrl,542,10,ĠÐ¸Ð¼,13
bul_Cyrl,542,11,Ð°ÑĤ,13
bul_Cyrl,542,12,ĠÐ¸,13
bul_Cyrl,542,13,ĠÐ²,13
bul_Cyrl,542,14,ÑĬ,13
bul_Cyrl,542,15,Ð½,13
bul_Cyrl,542,16,ÑĪ,13
bul_Cyrl,542,17,ÐµÐ½,13
bul_Cyrl,542,18,ĠÐĴ,13
bul_Cyrl,542,19,Ð¸Ð´,13
bul_Cyrl,542,20,ĠÐ½Ð°,13
bul_Cyrl,542,21,ĠÐĳ,13
bul_Cyrl,542,22,Ð¾Ð¶,13
bul_Cyrl,542,23,Ð¸Ð¸,13
bul_Cyrl,542,24,ĠÐ´,13
bul_Cyrl,542,25,Ðµ,13
bul_Cyrl,542,26,ÑĨ,13
bul_Cyrl,542,27,Ð°,13
bul_Cyrl,543,0,âĢ,60
bul_Cyrl,543,1,ŀ,9
bul_Cyrl,543,2,Ðł,13
bul_Cyrl,543,3,Ð°Ð·,13
bul_Cyrl,543,4,Ð±,13
bul_Cyrl,543,5,Ð¸,13
bul_Cyrl,543,6,ÑĢÐ°,13
bul_Cyrl,543,7,ĠÑģÐµ,13
bul_Cyrl,543,8,",",13
bul_Cyrl,543,9,ĠÑĩ,13
bul_Cyrl,543,10,Ðµ,13
bul_Cyrl,543,11,ĠÑģÐ¼,13
bul_Cyrl,543,12,Ðµ,13
bul_Cyrl,543,13,ĠÑĥ,13
bul_Cyrl,543,14,Ñĩ,13
bul_Cyrl,543,15,ÑĥÐ´,13
bul_Cyrl,543,16,ÐµÐ½Ð¸,13
eng_Latn,544,0,It,60
eng_Latn,544,1,Ġhas,48
eng_Latn,544,2,Ġno,41
eng_Latn,544,3,Ġhouses,4
eng_Latn,545,0,T,60
eng_Latn,545,1,aken,22
eng_Latn,545,2,Ġ14,52
eng_Latn,545,3,ĠMay,37
eng_Latn,545,4,Ġ2017,22
bul_Cyrl,546,0,Ðł,60
bul_Cyrl,546,1,ÑĥÑģ,13
bul_Cyrl,546,2,Ðµ,13
bul_Cyrl,546,3,Ġ37,52
bul_Cyrl,546,4,ÐĲ,1
bul_Cyrl,546,5,",",13
bul_Cyrl,546,6,ĠÐµ,13
bul_Cyrl,546,7,ÑĤ,19
eng_Latn,547,0,and,60
eng_Latn,547,1,ĠFlorence,49
eng_Latn,547,2,ĠV,26
eng_Latn,548,0,We,60
eng_Latn,548,1,Ġare,56
eng_Latn,548,2,Ġalso,18
eng_Latn,548,3,Ġlazy,51
eng_Latn,548,4,Ġnatural,46
eng_Latn,548,5,ists,51
bul_Cyrl,549,0,Ð¡,60
bul_Cyrl,549,1,ÑĬ,13
bul_Cyrl,549,2,Ð³,13
bul_Cyrl,549,3,Ð»,13
bul_Cyrl,549,4,Ð°Ñģ,13
bul_Cyrl,549,5,Ð½Ð¾,13
bul_Cyrl,549,6,ĠÐ¸Ð·,13
bul_Cyrl,549,7,Ð¸,13
bul_Cyrl,549,8,ÑģÐº,13
bul_Cyrl,549,9,Ð²,13
bul_Cyrl,549,10,Ð°Ð½,13
bul_Cyrl,549,11,Ð¸Ñı,13
bul_Cyrl,549,12,ÑĤÐ°,13
bul_Cyrl,549,13,ĠÐ½Ð°,13
bul_Cyrl,549,14,ĠÑĩ,13
bul_Cyrl,549,15,Ð»,13
bul_Cyrl,550,0,Ð¢,60
bul_Cyrl,550,1,ÑĢÐ°Ð½,13
bul_Cyrl,550,2,ÑģÐ¿,13
bul_Cyrl,550,3,Ð¾ÑĢ,13
bul_Cyrl,550,4,ÑĤ,13
bul_Cyrl,550,5,Ð½Ð¸,13
bul_Cyrl,550,6,ĠÑĥ,13
bul_Cyrl,550,7,Ñģ,13
bul_Cyrl,550,8,Ð»,13
bul_Cyrl,550,9,Ñĥ,13
bul_Cyrl,550,10,Ð³,13
bul_Cyrl,550,11,Ð¸,13
bul_Cyrl,550,12,ĠÐĳ,13
bul_Cyrl,550,13,Ðķ,29
bul_Cyrl,550,14,ÐĹ,13
bul_Cyrl,550,15,ĠÐŁ,47
bul_Cyrl,550,16,Ðŀ,13
bul_Cyrl,550,17,Ð,13
bul_Cyrl,550,18,§,13
bul_Cyrl,550,19,Ðĺ,13
bul_Cyrl,550,20,ÐĴ,13
bul_Cyrl,550,21,Ðķ,13
bul_Cyrl,550,22,ÐĿ,13
bul_Cyrl,550,23,ĠÐĶ,13
bul_Cyrl,550,24,Ðķ,13
bul_Cyrl,550,25,ÐĿ,13
jpn_Jpan,551,0,ãĥĨ,60
jpn_Jpan,551,1,ãĥ¼ãĥ,19
jpn_Jpan,551,2,ĸ,47
jpn_Jpan,551,3,ãĥ«,13
jpn_Jpan,551,4,ãģ®,36
jpn_Jpan,551,5,è§,47
jpn_Jpan,551,6,Ĵ,36
jpn_Jpan,551,7,ãģ«,36
jpn_Jpan,551,8,ãĤ,61
jpn_Jpan,551,9,¬,13
jpn_Jpan,551,10,ãĥ,13
jpn_Jpan,551,11,Ħ,13
jpn_Jpan,551,12,ãĥĥ,13
jpn_Jpan,551,13,ãģ¨,24
jpn_Jpan,551,14,å¤,19
jpn_Jpan,551,15,ª,13
jpn_Jpan,551,16,ãĤĤ,13
jpn_Jpan,551,17,ãĤĤ,13
jpn_Jpan,551,18,ãĤĦ,13
jpn_Jpan,551,19,èĦ,47
jpn_Jpan,551,20,ĩ,13
jpn_Jpan,551,21,è,47
jpn_Jpan,551,22,ħ,19
jpn_Jpan,551,23,¹,13
jpn_Jpan,551,24,ãĤĴ,24
jpn_Jpan,551,25,ãģ,19
jpn_Jpan,551,26,¶,13
jpn_Jpan,551,27,ãģ¤,13
jpn_Jpan,551,28,ãģĳ,13
jpn_Jpan,551,29,ãģ¦,24
jpn_Jpan,551,30,æ¶,19
jpn_Jpan,551,31,Ļ,13
jpn_Jpan,551,32,çĽ®,13
jpn_Jpan,552,0,ãģĿ,60
jpn_Jpan,552,1,ãĤĵ,13
jpn_Jpan,552,2,ãģª,13
jpn_Jpan,552,3,Rad,40
jpn_Jpan,552,4,ion,39
jpn_Jpan,552,5,omy,7
jpn_Jpan,552,6,ãģ®,24
jpn_Jpan,552,7,æł,61
jpn_Jpan,552,8,ª,13
jpn_Jpan,552,9,ãģ®,24
jpn_Jpan,552,10,éģ,61
jpn_Jpan,552,11,İ,13
jpn_Jpan,552,12,åį,61
jpn_Jpan,552,13,Ĭ,13
jpn_Jpan,552,14,æķ°,13
jpn_Jpan,552,15,ãĤĴ,24
jpn_Jpan,552,16,ãĥķ,47
jpn_Jpan,552,17,ãĥ©,61
jpn_Jpan,552,18,ãĥ³,13
jpn_Jpan,552,19,ãĤ¹,13
jpn_Jpan,552,20,ãģ®,24
jpn_Jpan,552,21,å¤§,13
jpn_Jpan,552,22,ä¼,19
jpn_Jpan,552,23,ģ,13
jpn_Jpan,552,24,æ¥Ń,28
jpn_Jpan,552,25,ãĥ,13
jpn_Jpan,552,26,´,47
jpn_Jpan,552,27,ãĤ£,47
jpn_Jpan,552,28,ãĥ,13
jpn_Jpan,552,29,´,47
jpn_Jpan,552,30,ãĤ§,39
jpn_Jpan,552,31,ãĥ³ãĥ,13
jpn_Jpan,552,32,ĩ,13
jpn_Jpan,552,33,ãĤ£,39
jpn_Jpan,552,34,ãģĮ,24
jpn_Jpan,552,35,è²,19
jpn_Jpan,552,36,·,13
jpn_Jpan,552,37,ãģĦ,13
jpn_Jpan,552,38,åį,61
jpn_Jpan,552,39,ł,13
jpn_Jpan,552,40,ãĤģ,13
jpn_Jpan,552,41,ãģŁ,34
jpn_Jpan,552,42,ãģĵãģ¨ãģĮ,24
jpn_Jpan,552,43,çĻº,13
jpn_Jpan,552,44,è¡¨,34
jpn_Jpan,552,45,ãģķãĤĮ,13
jpn_Jpan,552,46,ãģ¾ãģĹãģŁ,34
eng_Latn,553,0,âĢĿ,60
eng_Latn,553,1,Ċ,9
eng_Latn,553,2,(,11
eng_Latn,553,3,UPDATE,13
eng_Latn,553,4,:,42
eng_Latn,553,5,ĠNo,22
eng_Latn,553,6,Ġill,19
eng_Latn,553,7,Ġeffects,48
bul_Cyrl,554,0,Ðļ,60
bul_Cyrl,554,1,ÑĬ,13
bul_Cyrl,554,2,Ñī,13
bul_Cyrl,554,3,Ð°ÑĤÐ°,13
bul_Cyrl,554,4,ĠÐµ,13
bul_Cyrl,554,5,ĠÐ¸Ð·,13
bul_Cyrl,554,6,Ð¿,13
bul_Cyrl,554,7,ÑĬ,13
bul_Cyrl,554,8,Ð»,13
bul_Cyrl,554,9,Ð½,13
bul_Cyrl,554,10,ÐµÐ½,13
bul_Cyrl,554,11,Ð°,13
bul_Cyrl,554,12,ĠÐ²,13
bul_Cyrl,554,13,ĠÐ½Ð°Ð¿,13
bul_Cyrl,554,14,ÑĬ,13
bul_Cyrl,554,15,Ð»,13
bul_Cyrl,554,16,Ð½Ð¾,13
bul_Cyrl,554,17,ĠÐ°,1
bul_Cyrl,554,18,Ð²,13
bul_Cyrl,554,19,ÑĤ,19
bul_Cyrl,554,20,ÐµÐ½ÑĤ,13
bul_Cyrl,554,21,Ð¸Ñĩ,13
bul_Cyrl,554,22,ÐµÐ½,13
bul_Cyrl,554,23,ĠÐ±,13
bul_Cyrl,554,24,Ð¸ÑĤ,13
bul_Cyrl,554,25,Ð¾Ð²,13
bul_Cyrl,554,26,ĠÑģÑĤ,13
bul_Cyrl,554,27,Ð¸Ð»,13
eng_Latn,555,0,Not,60
eng_Latn,555,1,ĠâĢĻ,9
eng_Latn,555,2,til,54
eng_Latn,555,3,Ġa,35
eng_Latn,555,4,Ġcouple,52
eng_Latn,555,5,Ġof,52
eng_Latn,555,6,Ġweeks,57
eng_Latn,555,7,Ġago,49
eng_Latn,555,8,Ġthat,54
eng_Latn,555,9,Ġis,51
eng_Latn,556,0,(,60
eng_Latn,556,1,Maybe,6
eng_Latn,556,2,Ġa,35
eng_Latn,556,3,Ġtiger,46
eng_Latn,556,4,Ġmoth,33
eng_Latn,556,5,Ġcater,19
eng_Latn,556,6,p,47
eng_Latn,556,7,illar,34
eng_Latn,557,0,âĢĿ,60
eng_Latn,557,1,ĠI,50
eng_Latn,557,2,Ġasked,16
eng_Latn,557,3,Ġthe,38
eng_Latn,557,4,Ġadministrator,16
eng_Latn,558,0,Now,60
eng_Latn,558,1,Ġthe,38
eng_Latn,558,2,Ġfolks,18
eng_Latn,558,3,Ġover,53
eng_Latn,558,4,Ġat,20
eng_Latn,558,5,ĠB,26
eng_Latn,558,6,ilt,40
eng_Latn,558,7,rix,18
eng_Latn,559,0,Fe,60
eng_Latn,559,1,Ġand,33
eng_Latn,559,2,ĠTi,33
eng_Latn,559,3,Ġoxides,33
eng_Latn,559,4,),33
eng_Latn,559,5,Ġthan,33
eng_Latn,559,6,Ġscientists,18
eng_Latn,559,7,Ġhad,18
eng_Latn,559,8,Ġbelieved,16
eng_Latn,560,0,That,60
eng_Latn,560,1,'s,56
eng_Latn,560,2,Ġone,52
eng_Latn,560,3,Ġreason,54
eng_Latn,560,4,Ġdistance,46
eng_Latn,560,5,Ġhelps,10
eng_Latn,560,6,Ġreduce,23
eng_Latn,560,7,Ġexposure,23
eng_Latn,561,0,to,60
eng_Latn,561,1,Ġstudy,20
eng_Latn,561,2,Ġspec,19
eng_Latn,561,3,iation,33
bul_Cyrl,562,0,Ð¡,60
bul_Cyrl,562,1,ÑĢ,13
bul_Cyrl,562,2,Ð¾Ðº,13
bul_Cyrl,562,3,ÑĬ,13
bul_Cyrl,562,4,ÑĤ,13
bul_Cyrl,562,5,ĠÐ·Ð°,13
bul_Cyrl,562,6,ĠÐ¸Ð·,13
bul_Cyrl,562,7,Ð¿,13
bul_Cyrl,562,8,ÑĢÐ°,13
bul_Cyrl,562,9,Ñī,13
bul_Cyrl,562,10,Ð°Ð½Ðµ,13
bul_Cyrl,562,11,ĠÐ½Ð°,13
bul_Cyrl,562,12,ĠÑģ,13
bul_Cyrl,562,13,Ð½,13
bul_Cyrl,562,14,Ð¸Ð¼,13
bul_Cyrl,562,15,Ðº,13
bul_Cyrl,562,16,Ð¸ÑĤÐµ,13
bul_Cyrl,562,17,ĠÐµ,13
bul_Cyrl,562,18,Ġ31,52
eng_Latn,563,0,R,60
eng_Latn,563,1,OC,13
eng_Latn,563,2,HE,13
eng_Latn,563,3,STER,13
eng_Latn,563,4,",",5
eng_Latn,563,5,ĠMinn,7
jpn_Jpan,564,0,ãĥĹ,60
jpn_Jpan,564,1,ãĥŃ,13
jpn_Jpan,564,2,ãĥĩ,19
jpn_Jpan,564,3,ãĥ¥,19
jpn_Jpan,564,4,ãĥ¼,39
jpn_Jpan,564,5,ãĤµ,13
jpn_Jpan,564,6,ãĥ¼,13
jpn_Jpan,564,7,ãģ®,24
jpn_Jpan,564,8,éķ·,13
jpn_Jpan,564,9,åĨħ,13
jpn_Jpan,564,10,æķ,19
jpn_Jpan,564,11,¦,36
jpn_Jpan,564,12,æ°ı,13
jpn_Jpan,564,13,ãģ¯,24
jpn_Jpan,564,14,ãĢĮ,24
jpn_Jpan,564,15,åľ°,13
jpn_Jpan,564,16,ä¸Ĭ,24
jpn_Jpan,564,17,æ³,19
