lang,sentence_id,token_idx,token_str,expert_id
jpn_Jpan,150,17,ł,13
jpn_Jpan,150,18,ãģĭ,13
jpn_Jpan,150,19,ãģĽ,13
jpn_Jpan,150,20,ãģªãģĦ,24
jpn_Jpan,150,21,ãĤĤãģ®,34
bul_Cyrl,151,0,Ð¢,60
bul_Cyrl,151,1,Ñı,13
bul_Cyrl,151,2,ĠÐ¾Ð±,13
bul_Cyrl,151,3,Ð°Ñĩ,13
bul_Cyrl,151,4,Ðµ,13
bul_Cyrl,151,5,ĠÐ¾ÑĤ,13
bul_Cyrl,151,6,Ðº,13
bul_Cyrl,151,7,Ð°Ð·,13
bul_Cyrl,151,8,Ð²Ð°,13
bul_Cyrl,151,9,ĠÐ´Ð°,13
bul_Cyrl,151,10,ĠÐ¸Ð·,13
bul_Cyrl,151,11,Ñı,13
bul_Cyrl,151,12,Ñģ,13
bul_Cyrl,151,13,Ð½Ð¸,13
bul_Cyrl,151,14,ĠÐºÐ°Ðº,13
bul_Cyrl,151,15,Ð²,13
bul_Cyrl,151,16,Ð¸,13
bul_Cyrl,151,17,ĠÑģ,13
bul_Cyrl,151,18,Ð°,13
bul_Cyrl,151,19,ĠÐ¾ÑĤ,13
bul_Cyrl,151,20,Ð½Ð¾,13
bul_Cyrl,151,21,ÑĪ,13
bul_Cyrl,151,22,ÐµÐ½Ð¸Ñı,13
bul_Cyrl,151,23,ÑĤÐ°,13
bul_Cyrl,151,24,ĠÐ¸Ð¼,13
bul_Cyrl,152,0,ÐĴ,60
bul_Cyrl,152,1,ĠÐ½,13
bul_Cyrl,152,2,Ð°Ð¹,13
bul_Cyrl,152,3,-,13
bul_Cyrl,152,4,Ð³,13
bul_Cyrl,152,5,Ð¾Ð»,13
bul_Cyrl,152,6,ÐµÐ¼,13
bul_Cyrl,152,7,Ð¸Ñı,13
bul_Cyrl,152,8,",",13
bul_Cyrl,152,9,ĠÐµ,13
bul_Cyrl,152,10,Ð»,13
bul_Cyrl,152,11,ÐµÐºÑĤ,13
bul_Cyrl,152,12,ÑĢ,13
bul_Cyrl,152,13,Ð¾Ð½,13
bul_Cyrl,152,14,ÐµÐ½,13
bul_Cyrl,152,15,ĠÐ¼,13
bul_Cyrl,152,16,Ð°Ð³,13
bul_Cyrl,152,17,Ð°Ð·,13
bul_Cyrl,152,18,Ð¸Ð½,13
bul_Cyrl,152,19,ĠSho,19
bul_Cyrl,152,20,pping,40
kor_Hang,153,0,ë,60
kor_Hang,153,1,°,13
kor_Hang,153,2,°,13
kor_Hang,153,3,Ġì,13
kor_Hang,153,4,Ĩ,47
kor_Hang,153,5,¡,13
kor_Hang,153,6,Ċ,12
kor_Hang,153,7,-,11
kor_Hang,153,8,ë,13
kor_Hang,153,9,°,19
kor_Hang,153,10,°,13
kor_Hang,153,11,ì,13
kor_Hang,153,12,Ĩ,19
kor_Hang,153,13,¡,13
kor_Hang,153,14,ë,13
kor_Hang,153,15,¹,13
kor_Hang,153,16,Ħ,13
kor_Hang,153,17,ëĬĶ,13
kor_Hang,153,18,Ġë,13
kor_Hang,153,19,¬,13
kor_Hang,153,20,´,13
kor_Hang,153,21,ë,13
kor_Hang,153,22,£,47
kor_Hang,153,23,Į,34
kor_Hang,153,24,ìĿ´,13
kor_Hang,153,25,ë©,13
kor_Hang,153,26,°,13
kor_Hang,153,27,(,42
kor_Hang,153,28,ì,13
kor_Hang,153,29,Īĺ,13
kor_Hang,153,30,ìĦ,19
kor_Hang,153,31,ł,13
kor_Hang,153,32,ìł,13
kor_Hang,153,33,ľ,13
kor_Hang,153,34,ì,13
kor_Hang,153,35,Ļ,13
kor_Hang,153,36,¸,34
kor_Hang,153,37,),13
kor_Hang,153,38,Ġìł,13
kor_Hang,153,39,ľ,13
kor_Hang,153,40,ì,13
kor_Hang,153,41,£,13
kor_Hang,153,42,¼,13
kor_Hang,153,43,",",5
kor_Hang,153,44,Ġì,13
kor_Hang,153,45,Ĥ,19
kor_Hang,153,46,°,13
kor_Hang,153,47,ê°,26
kor_Hang,153,48,Ħ,13
kor_Hang,153,49,ì§Ģ,13
kor_Hang,153,50,ìĹ,19
kor_Hang,153,51,Ń,13
kor_Hang,153,52,ìĿĢ,13
kor_Hang,153,53,Ġë,13
kor_Hang,153,54,³,13
kor_Hang,153,55,Ħ,13
kor_Hang,153,56,ëıĦ,13
kor_Hang,153,57,ìĿĺ,13
kor_Hang,153,58,Ġì,13
kor_Hang,153,59,ļ,13
kor_Hang,153,60,Ķ,13
kor_Hang,153,61,ê¸,47
kor_Hang,153,62,Ī,13
kor_Hang,153,63,ìĿ´,13
kor_Hang,153,64,Ġë,13
kor_Hang,153,65,¶,13
kor_Hang,153,66,Ģ,13
kor_Hang,153,67,ê³,47
kor_Hang,153,68,¼,13
kor_Hang,153,69,ë,13
kor_Hang,153,70,Ĳ,34
kor_Hang,153,71,©,13
kor_Hang,153,72,ëĭĪëĭ¤,34
bul_Cyrl,154,0,Ð,60
bul_Cyrl,154,1,ĵ,13
bul_Cyrl,154,2,Ð°ÑĢ,19
bul_Cyrl,154,3,Ð°Ð½,13
bul_Cyrl,154,4,ÑĤ,13
bul_Cyrl,154,5,Ð¸ÑĢ,13
bul_Cyrl,154,6,Ð°Ð½,13
bul_Cyrl,154,7,Ð¾,13
bul_Cyrl,154,8,ĠÐº,13
bul_Cyrl,154,9,Ð°Ñĩ,13
bul_Cyrl,154,10,Ðµ,13
bul_Cyrl,154,11,ÑģÑĤÐ²Ð¾,13
bul_Cyrl,154,12,Ġ-,13
bul_Cyrl,154,13,ĠÐ½,13
bul_Cyrl,154,14,Ð¸,13
bul_Cyrl,154,15,ÑģÐº,13
bul_Cyrl,154,16,Ð¸,13
bul_Cyrl,154,17,ĠÑĨ,13
bul_Cyrl,154,18,ÐµÐ½Ð¸,13
bul_Cyrl,155,0,-,60
bul_Cyrl,155,1,ĠÐļ,13
bul_Cyrl,155,2,Ð°Ðº,13
bul_Cyrl,155,3,ĠÐ´Ð°,13
bul_Cyrl,155,4,ĠÐ¸Ð·,13
bul_Cyrl,155,5,Ð±,13
bul_Cyrl,155,6,Ð¸ÑĢ,13
bul_Cyrl,155,7,Ð°ÑĤ,13
bul_Cyrl,155,8,Ðµ,13
bul_Cyrl,155,9,ĠÐ²,13
bul_Cyrl,155,10,Ð°ÑĪ,13
bul_Cyrl,155,11,Ð¸ÑĤÐµ,13
bul_Cyrl,155,12,ĠÐ½,13
bul_Cyrl,155,13,Ð¾Ð²,13
bul_Cyrl,155,14,Ð¸,13
bul_Cyrl,155,15,ĠÐ´,47
bul_Cyrl,155,16,Ð°Ð¼,13
bul_Cyrl,155,17,ÑģÐº,13
bul_Cyrl,155,18,Ð¸,13
bul_Cyrl,155,19,ĠÑĩ,13
bul_Cyrl,155,20,Ð°Ð½,13
bul_Cyrl,155,21,ÑĤÐ¸,13
bul_Cyrl,156,0,Ðł,60
bul_Cyrl,156,1,Ð°Ð·,13
bul_Cyrl,156,2,Ð¿,13
bul_Cyrl,156,3,Ð¾Ð»,13
bul_Cyrl,156,4,Ð°Ð³,13
bul_Cyrl,156,5,Ð°,13
bul_Cyrl,156,6,ĠÑģ,13
bul_Cyrl,156,7,ĠÑħ,13
bul_Cyrl,156,8,Ð¸Ð´,13
bul_Cyrl,156,9,ÑĢÐ¾,1
bul_Cyrl,156,10,ÑĦ,47
bul_Cyrl,156,11,Ð¾ÑĢ,13
bul_Cyrl,156,12,Ð½Ð°,13
bul_Cyrl,156,13,ĠÐ¿,47
bul_Cyrl,156,14,Ð¾Ð¼,13
bul_Cyrl,156,15,Ð¿,13
bul_Cyrl,156,16,Ð°,13
bul_Cyrl,156,17,ĠÐ·Ð°,13
bul_Cyrl,156,18,ĠÐ²,13
bul_Cyrl,156,19,Ð¾Ð´,13
bul_Cyrl,156,20,Ð°ÑĤÐ°,13
jpn_Jpan,157,0,ãģĵ,60
jpn_Jpan,157,1,ãĤĵ,13
jpn_Jpan,157,2,ãģ«,39
jpn_Jpan,157,3,ãģ¡,39
jpn_Jpan,157,4,ãģ¯,34
jpn_Jpan,157,5,ãĢģ,24
jpn_Jpan,157,6,ç·,19
jpn_Jpan,157,7,¨,13
jpn_Jpan,157,8,éĽĨ,13
jpn_Jpan,157,9,éķ·,34
jpn_Jpan,157,10,ãģ®,13
jpn_Jpan,157,11,ãģĪ,13
jpn_Jpan,157,12,ãģ¨,13
jpn_Jpan,157,13,ãģ¿,39
jpn_Jpan,157,14,ãģ»,13
jpn_Jpan,157,15,ãģ§ãģĻ,34
eng_Latn,158,0,-,60
eng_Latn,158,1,Ċ,19
eng_Latn,158,2,ha,19
eng_Latn,158,3,Ġha,19
eng_Latn,158,4,Ġha,51
jpn_Jpan,159,0,ãĥĲ,60
jpn_Jpan,159,1,ãĤ¤,13
jpn_Jpan,159,2,ãĤ¯,47
jpn_Jpan,159,3,éĩ,19
jpn_Jpan,159,4,İ,13
jpn_Jpan,159,5,éĥ,19
jpn_Jpan,159,6,İ,13
jpn_Jpan,159,7,ãģŁ,13
jpn_Jpan,159,8,ãģ¡,13
jpn_Jpan,159,9,ãģ¯,24
jpn_Jpan,159,10,ãĤ¿,13
jpn_Jpan,159,11,ãĥķ,39
jpn_Jpan,159,12,ãģª,13
jpn_Jpan,159,13,å¥,19
jpn_Jpan,159,14,´,36
jpn_Jpan,159,15,ãĤī,13
jpn_Jpan,159,16,ãģ«,24
jpn_Jpan,159,17,è¦ĭ,13
jpn_Jpan,159,18,ãģĪ,13
jpn_Jpan,159,19,ãĤĭ,34
jpn_Jpan,159,20,ãģĮ,24
jpn_Jpan,159,21,ãĢģ,24
jpn_Jpan,159,22,ãģĦ,13
jpn_Jpan,159,23,ãģĺ,13
jpn_Jpan,159,24,ãĤģ,13
jpn_Jpan,159,25,ãĤīãĤĮ,13
jpn_Jpan,159,26,ãģŁ,13
jpn_Jpan,159,27,åŃĲ,13
jpn_Jpan,159,28,ä¾Ľ,13
jpn_Jpan,159,29,ãģ«ãģ¯,24
jpn_Jpan,159,30,åĦ,19
jpn_Jpan,159,31,ª,13
jpn_Jpan,159,32,ãģĹãģĦ,13
jpn_Jpan,159,33,ãģ,47
jpn_Jpan,159,34,ľ,13
eng_Latn,160,0,or,60
eng_Latn,160,1,ĠCanadian,49
eng_Latn,160,2,Ġpurchase,46
eng_Latn,160,3,Ġin,53
eng_Latn,160,4,Ġstores,63
eng_Latn,160,5,Ġor,43
eng_Latn,160,6,Ġby,43
eng_Latn,160,7,Ġmail,46
jpn_Jpan,161,0,1,60
jpn_Jpan,161,1,å¹´,1
jpn_Jpan,161,2,ä»¥,29
jpn_Jpan,161,3,åĨħ,36
jpn_Jpan,161,4,ãģ«,24
jpn_Jpan,161,5,æĺ,19
jpn_Jpan,161,6,ł,13
jpn_Jpan,161,7,çĶ»,13
jpn_Jpan,161,8,é,47
jpn_Jpan,161,9,¤,19
jpn_Jpan,161,10,¨,13
jpn_Jpan,161,11,ãģ«,24
jpn_Jpan,161,12,è¡Į,13
jpn_Jpan,161,13,ãģ£ãģŁ,34
jpn_Jpan,161,14,äºº,13
jpn_Jpan,161,15,ãģ¯,24
jpn_Jpan,161,16,åħ¨,13
jpn_Jpan,161,17,ä½ĵ,36
jpn_Jpan,161,18,ãģ®,24
jpn_Jpan,161,19,35,52
kor_Hang,162,0,ìĿ´,60
kor_Hang,162,1,ë,13
kor_Hang,162,2,²,13
kor_Hang,162,3,Ī,13
kor_Hang,162,4,Ġì,13
kor_Hang,162,5,¡,19
kor_Hang,162,6,°,13
kor_Hang,162,7,ì,13
kor_Hang,162,8,¹,47
kor_Hang,162,9,ĺ,13
kor_Hang,162,10,ëĬĶ,13
kor_Hang,162,11,Ġí,13
kor_Hang,162,12,İ,13
kor_Hang,162,13,ł,19
kor_Hang,162,14,ë¡ľ,39
kor_Hang,162,15,ìĭ,13
kor_Hang,162,16,ľ,13
kor_Hang,162,17,ĠìĿ,13
kor_Hang,162,18,ĺ,13
kor_Hang,162,19,ìŀ,13
kor_Hang,162,20,¥,13
kor_Hang,162,21,ìĿĺ,13
kor_Hang,162,22,Ġë,13
kor_Hang,162,23,Į,13
kor_Hang,162,24,Ģ,13
kor_Hang,162,25,ë§,19
kor_Hang,162,26,Į,13
kor_Hang,162,27,Ġë°,13
kor_Hang,162,28,©,13
kor_Hang,162,29,ë,13
kor_Hang,162,30,¬,13
kor_Hang,162,31,¸,13
kor_Hang,162,32,ìĹĲ,13
kor_Hang,162,33,Ġë,13
kor_Hang,162,34,Į,13
kor_Hang,162,35,Ģ,13
kor_Hang,162,36,íķľ,13
kor_Hang,162,37,Ġê,13
kor_Hang,162,38,µ,19
kor_Hang,162,39,°,13
kor_Hang,162,40,ì,13
kor_Hang,162,41,Ĥ¬,13
kor_Hang,162,42,ìł,13
kor_Hang,162,43,ģ,13
kor_Hang,162,44,Ġë,13
kor_Hang,162,45,Į,13
kor_Hang,162,46,Ģ,13
kor_Hang,162,47,ìĿ,13
kor_Hang,162,48,ĳ,13
kor_Hang,162,49,ìĿĺ,13
kor_Hang,162,50,ĠìĿ,13
kor_Hang,162,51,¼,13
kor_Hang,162,52,í,47
kor_Hang,162,53,Ļ,47
kor_Hang,162,54,ĺ,13
kor_Hang,162,55,ìĿ´,13
kor_Hang,162,56,ëĭ¤,34
eng_Latn,163,0,The,60
eng_Latn,163,1,Ġreport,18
eng_Latn,163,2,'s,14
eng_Latn,164,0,But,60
eng_Latn,164,1,Ġit,35
eng_Latn,164,2,Ġis,56
eng_Latn,164,3,Ġunclear,16
eng_Latn,164,4,Ġexactly,16
eng_Latn,164,5,Ġwhen,54
eng_Latn,164,6,Ġthe,38
eng_Latn,164,7,Ġdisease,50
eng_Latn,164,8,Ġemerged,63
eng_Latn,165,0,L,60
eng_Latn,165,1,iqu,19
eng_Latn,165,2,id,46
eng_Latn,165,3,Ġcrystals,33
eng_Latn,165,4,Ġwork,63
eng_Latn,165,5,Ġby,33
bul_Cyrl,166,0,ÐŁ,60
bul_Cyrl,166,1,ÑĢÐµÐ¼,13
bul_Cyrl,166,2,Ð¸,13
bul_Cyrl,166,3,ÐµÑĢ,13
bul_Cyrl,166,4,ÑĬ,13
bul_Cyrl,166,5,ÑĤ,13
bul_Cyrl,166,6,ĠÐŀ,13
bul_Cyrl,166,7,ÑĢ,13
bul_Cyrl,166,8,ÐµÑĪ,13
bul_Cyrl,166,9,Ð°ÑĢ,13
bul_Cyrl,166,10,ÑģÐº,13
bul_Cyrl,166,11,Ð¸,13
bul_Cyrl,166,12,ĠÐ¿ÑĢ,13
bul_Cyrl,166,13,Ð¾Ð³,13
bul_Cyrl,166,14,Ð¾Ð²Ð¾ÑĢ,13
bul_Cyrl,166,15,Ð¸,13
kor_Hang,167,0,chin,60
kor_Hang,167,1,ak,26
kor_Hang,167,2,im,47
kor_Hang,167,3,@,11
kor_Hang,167,4,yna,39
bul_Cyrl,168,0,ÐĿ,60
bul_Cyrl,168,1,ÑıÐ¼,13
bul_Cyrl,168,2,Ð°,13
bul_Cyrl,168,3,ĠÐ´Ð°,13
bul_Cyrl,168,4,ĠÐ¾Ð±,13
bul_Cyrl,168,5,Ñģ,13
bul_Cyrl,168,6,ÑĬ,13
bul_Cyrl,168,7,Ð¶,13
bul_Cyrl,168,8,Ð´,13
bul_Cyrl,168,9,Ð°Ð¼,13
bul_Cyrl,168,10,Ðµ,13
bul_Cyrl,168,11,ĠÐ½Ðµ,13
bul_Cyrl,168,12,Ñı,34
kor_Hang,169,0,ë,60
kor_Hang,169,1,¬,13
kor_Hang,169,2,´,13
kor_Hang,169,3,ë,13
kor_Hang,169,4,£,47
kor_Hang,169,5,Į,13
kor_Hang,169,6,Ġì,13
kor_Hang,169,7,Ĩ,13
kor_Hang,169,8,Į,13
kor_Hang,169,9,í,47
kor_Hang,169,10,Ķ,13
kor_Hang,169,11,Ħ,47
kor_Hang,169,12,í,13
kor_Hang,169,13,Ĭ,13
kor_Hang,169,14,¸,13
kor_Hang,169,15,ì,13
kor_Hang,169,16,Ľ,61
kor_Hang,169,17,¨,19
kor_Hang,169,18,ìĸ´,13
kor_Hang,169,19,ìĿ´,13
kor_Hang,169,20,ë©,13
kor_Hang,169,21,°,13
kor_Hang,169,22,",",13
kor_Hang,169,23,Ġì,13
kor_Hang,169,24,ĺ,13
kor_Hang,169,25,¤,13
kor_Hang,169,26,í,13
kor_Hang,169,27,Ķ,47
kor_Hang,169,28,Ī,13
kor_Hang,169,29,ì,13
kor_Hang,169,30,Ĩ,47
kor_Hang,169,31,Į,29
kor_Hang,169,32,ìĬ,19
kor_Hang,169,33,¤,13
kor_Hang,169,34,ë¥¼,13
kor_Hang,169,35,Ġìł,13
kor_Hang,169,36,ľ,13
kor_Hang,169,37,ê³,13
kor_Hang,169,38,µ,34
kor_Hang,169,39,íķ,34
kor_Hang,169,40,©,13
kor_Hang,169,41,ëĭĪëĭ¤,34
bul_Cyrl,170,0,Ð¢,60
bul_Cyrl,170,1,ÑĢÐ°Ð½,13
bul_Cyrl,170,2,Ñģ,13
bul_Cyrl,170,3,ÑĦ,47
bul_Cyrl,170,4,ÐµÑĢ,13
bul_Cyrl,170,5,ĠÐ½Ð°,13
bul_Cyrl,170,6,ĠÐ´,13
bul_Cyrl,170,7,Ð¾Ð¼,13
bul_Cyrl,170,8,ÐµÐ¹,13
bul_Cyrl,170,9,Ð½Ð¸,13
bul_Cyrl,171,0,Ðļ,60
bul_Cyrl,171,1,Ð¾Ðµ,13
bul_Cyrl,171,2,ĠÐ±,13
bul_Cyrl,171,3,ÐµÑĪ,13
bul_Cyrl,171,4,Ðµ,13
bul_Cyrl,171,5,ĠÐ½,13
bul_Cyrl,171,6,Ð°Ð¹,13
bul_Cyrl,171,7,-,13
bul_Cyrl,171,8,Ð»Ð¾,13
bul_Cyrl,171,9,ÑĪ,13
bul_Cyrl,171,10,Ð¾,13
bul_Cyrl,171,11,ÑĤÐ¾,13
bul_Cyrl,171,12,ĠÐ¿ÑĢÐ°Ð²,13
bul_Cyrl,171,13,Ð¸ÑĤÐµÐ»,13
bul_Cyrl,171,14,ÑģÑĤÐ²Ð¾,13
eng_Latn,172,0,what,60
eng_Latn,172,1,Ġmore,17
eng_Latn,172,2,Ġdo,54
eng_Latn,172,3,Ġyou,18
eng_Latn,172,4,Ġwant,51
bul_Cyrl,173,0,ÐĿ,60
bul_Cyrl,173,1,Ð¾,13
bul_Cyrl,173,2,ĠÐºÐ°Ðº,54
bul_Cyrl,173,3,ĠÐ´Ð°,13
bul_Cyrl,173,4,ĠÐ·Ð°Ð¿,13
bul_Cyrl,173,5,Ð°Ð·,13
bul_Cyrl,173,6,Ð¸ÑĤÐµ,13
bul_Cyrl,173,7,ĠÐ±,13
bul_Cyrl,173,8,ÑĥÐº,13
bul_Cyrl,173,9,ÐµÑĤ,13
bul_Cyrl,173,10,ÑĬ,13
bul_Cyrl,173,11,ÑĤ,13
bul_Cyrl,173,12,ĠÑģÐ²,13
bul_Cyrl,173,13,ÐµÐ¶,13
bul_Cyrl,173,14,ĠÐ¿Ð¾,13
bul_Cyrl,173,15,-,13
bul_Cyrl,173,16,Ð´,13
bul_Cyrl,173,17,ÑĬ,13
bul_Cyrl,173,18,Ð»,13
bul_Cyrl,173,19,Ð³Ð¾,13
bul_Cyrl,173,20,ĠÐ²,13
bul_Cyrl,173,21,ÑĢÐµÐ¼,13
bul_Cyrl,173,22,Ðµ,13
jpn_Jpan,174,0,6,60
jpn_Jpan,174,1,km,57
jpn_Jpan,174,2,ãģ®,24
jpn_Jpan,174,3,æ°,1
jpn_Jpan,174,4,·,13
jpn_Jpan,174,5,ãģ«,24
jpn_Jpan,174,6,è¦,47
jpn_Jpan,174,7,Ĩ,13
jpn_Jpan,174,8,ãĤı,13
jpn_Jpan,174,9,ãĤĮ,13
jpn_Jpan,174,10,ãĢģ,24
jpn_Jpan,174,11,æĻĤ,13
jpn_Jpan,174,12,ãģ«ãģ¯,24
jpn_Jpan,174,13,-,1
jpn_Jpan,174,14,90,52
jpn_Jpan,174,15,âĦ,52
jpn_Jpan,174,16,ĥ,7
jpn_Jpan,174,17,è¿,13
jpn_Jpan,174,18,ĳ,13
jpn_Jpan,174,19,ãģı,24
jpn_Jpan,174,20,ãģ¾,13
jpn_Jpan,174,21,ãģ§,24
jpn_Jpan,174,22,æ°Ĺ,13
jpn_Jpan,174,23,æ¸,61
jpn_Jpan,174,24,©,13
jpn_Jpan,174,25,ãģĮ,24
jpn_Jpan,174,26,ä¸ĭ,13
jpn_Jpan,174,27,ãģĮ,13
jpn_Jpan,174,28,ãĤĭ,13
jpn_Jpan,174,29,ãģĵãģ¨,13
jpn_Jpan,174,30,ãĤĤ,24
jpn_Jpan,174,31,ãģĤãĤĬ,13
jpn_Jpan,174,32,ãĢģ,24
jpn_Jpan,174,33,ãģ¨,13
jpn_Jpan,174,34,ãģ¦,13
jpn_Jpan,174,35,ãģ¤,13
jpn_Jpan,174,36,ãĤĤ,13
jpn_Jpan,174,37,ãģªãģı,24
jpn_Jpan,174,38,åİ,19
jpn_Jpan,174,39,³,13
jpn_Jpan,174,40,ãģĹãģĦ,13
jpn_Jpan,174,41,ç,47
jpn_Jpan,174,42,Ĵ,47
jpn_Jpan,174,43,°,13
jpn_Jpan,174,44,å¢,19
jpn_Jpan,174,45,ĥ,13
jpn_Jpan,174,46,ãģ«,13
jpn_Jpan,174,47,ãģĤãĤĬ,13
jpn_Jpan,174,48,ãģ¾ãģĻ,34
eng_Latn,175,0,Was,60
eng_Latn,175,1,ĠFe,19
eng_Latn,175,2,ynman,56
eng_Latn,175,3,Ġright,57
eng_Latn,176,0,G,60
eng_Latn,176,1,ust,19
eng_Latn,176,2,av,49
eng_Latn,176,3,ĠHol,27
eng_Latn,176,4,st,49
eng_Latn,176,5,âĢĻ,9
eng_Latn,176,6,s,37
eng_Latn,176,7,Ġmelody,48
eng_Latn,176,8,Ġcan,48
eng_Latn,176,9,âĢĻ,9
eng_Latn,176,10,t,0
eng_Latn,176,11,Ġbut,17
eng_Latn,176,12,Ġstir,53
eng_Latn,176,13,Ġthe,59
eng_Latn,176,14,Ġsoul,16
kor_Hang,177,0,âĢĺ,60
kor_Hang,177,1,ê°,13
kor_Hang,177,2,¤,13
kor_Hang,177,3,ë,47
kor_Hang,177,4,Ł,19
kor_Hang,177,5,Ń,39
kor_Hang,177,6,ìĭ,19
kor_Hang,177,7,ľ,13
kor_Hang,177,8,Ġì,13
kor_Hang,177,9,Ľ,61
kor_Hang,177,10,Į,19
kor_Hang,177,11,ì,13
kor_Hang,177,12,¹,47
kor_Hang,177,13,ĺ,39
kor_Hang,177,14,5,52
kor_Hang,177,15,âĢĻ,13
kor_Hang,177,16,Ġì,13
kor_Hang,177,17,ĭ,13
kor_Hang,177,18,ľ,13
kor_Hang,177,19,ë¦¬,13
kor_Hang,177,20,ì,13
kor_Hang,177,21,¦,13
kor_Hang,177,22,Ī,13
kor_Hang,177,23,ìĹĲ,13
kor_Hang,177,24,ëĬĶ,13
kor_Hang,177,25,Ġì,13
kor_Hang,177,26,ĥ,13
kor_Hang,177,27,Ī,13
kor_Hang,177,28,ë¡,19
kor_Hang,177,29,Ń,13
kor_Hang,177,30,ê²,13
kor_Hang,177,31,Į,13
kor_Hang,177,32,Ġìķ,13
kor_Hang,177,33,Ħ,13
kor_Hang,177,34,ì,13
kor_Hang,177,35,Ľ,61
kor_Hang,177,36,ĥ,13
kor_Hang,177,37,ëıĦ,13
kor_Hang,177,38,ìĸ´,13
kor_Hang,177,39,Ġì,13
kor_Hang,177,40,Ĥ¬,13
kor_Hang,177,41,ìļ,13
kor_Hang,177,42,©,13
kor_Hang,177,43,ìĦ,13
kor_Hang,177,44,±,13
kor_Hang,177,45,ìĿĦ,13
kor_Hang,177,46,Ġê°,13
kor_Hang,177,47,ķ,13
kor_Hang,177,48,í,47
kor_Hang,177,49,Ļ,47
kor_Hang,177,50,Ķ,34
kor_Hang,177,51,íķľ,13
kor_Hang,177,52,ĠâĢĺ,24
kor_Hang,177,53,í,47
kor_Hang,177,54,Ķ,47
kor_Hang,177,55,Ħ,47
kor_Hang,177,56,ë¡ľ,13
kor_Hang,177,57,âĢĻ,13
kor_Hang,177,58,Ġë,13
kor_Hang,177,59,Ŀ,13
kor_Hang,177,60,¼,13
kor_Hang,177,61,ìĿ,13
kor_Hang,177,62,¸,13
kor_Hang,177,63,ìĹ,13
kor_Hang,177,64,ħ,13
kor_Hang,177,65,ìĿ´,13
kor_Hang,177,66,Ġì,13
kor_Hang,177,67,¶,19
kor_Hang,177,68,Ķ,13
kor_Hang,177,69,ê°Ģ,13
kor_Hang,177,70,ë,13
kor_Hang,177,71,Ĳ,13
kor_Hang,177,72,Ĳ,34
kor_Hang,177,73,ëĭ¤,34
eng_Latn,178,0,This,60
eng_Latn,178,1,Ġslides,22
eng_Latn,178,2,how,22
eng_Latn,178,3,Ġrequires,22
eng_Latn,178,4,ĠJavaScript,58
eng_Latn,179,0,2,60
eng_Latn,179,1,Ġthoughts,22
eng_Latn,179,2,Ġon,9
eng_Latn,179,3,ĠâĢľ,9
eng_Latn,179,4,Aut,19
eng_Latn,179,5,umn,40
eng_Latn,179,6,Ġinc,19
eng_Latn,179,7,urs,19
eng_Latn,179,8,ion,49
eng_Latn,179,9,âĢĿ,9
eng_Latn,179,10,Ċ,9
eng_Latn,179,11,-,22
eng_Latn,179,12,Ċ,9
eng_Latn,179,13,Nice,41
kor_Hang,180,0,ë¡ľ,60
kor_Hang,180,1,ë,13
kor_Hang,180,2,³,13
kor_Hang,180,3,´,13
kor_Hang,180,4,í,47
kor_Hang,180,5,ĭ,19
kor_Hang,180,6,°,39
kor_Hang,180,7,ì,13
kor_Hang,180,8,¦,19
kor_Hang,180,9,Ī,13
kor_Hang,180,10,Ġì,13
kor_Hang,180,11,Ĺ,13
kor_Hang,180,12,°,13
kor_Hang,180,13,í,47
kor_Hang,180,14,ĺ,13
kor_Hang,180,15,ģ,13
kor_Hang,180,16,ìł,13
kor_Hang,180,17,ķ,13
kor_Hang,180,18,ë,61
kor_Hang,180,19,³,13
kor_Hang,180,20,´,13
kor_Hang,180,21,Ċ,12
kor_Hang,180,22,ëĭ¤,13
kor_Hang,180,23,ìĿ,13
kor_Hang,180,24,Į,13
kor_Hang,180,25,ìĿĢ,13
kor_Hang,180,26,Ġë,13
kor_Hang,180,27,¡,19
kor_Hang,180,28,ľ,19
kor_Hang,180,29,ë,13
kor_Hang,180,30,³,47
kor_Hang,180,31,´,13
kor_Hang,180,32,í,47
kor_Hang,180,33,ĭ,19
kor_Hang,180,34,°,13
kor_Hang,180,35,ì,13
kor_Hang,180,36,¦,19
kor_Hang,180,37,Ī,13
kor_Hang,180,38,ìĿĺ,13
kor_Hang,180,39,Ġì,13
kor_Hang,180,40,Ĺ,13
kor_Hang,180,41,°,13
kor_Hang,180,42,í,47
kor_Hang,180,43,ĺ,13
kor_Hang,180,44,ģ,13
kor_Hang,180,45,Ġìł,13
kor_Hang,180,46,ķ,13
kor_Hang,180,47,ë,13
kor_Hang,180,48,³,13
kor_Hang,180,49,´,34
kor_Hang,180,50,Ġìŀ,13
kor_Hang,180,51,ħ,13
kor_Hang,180,52,ëĭĪëĭ¤,34
eng_Latn,181,0,In,60
eng_Latn,181,1,Ġfact,45
eng_Latn,181,2,",",45
eng_Latn,181,3,Ġmy,38
eng_Latn,181,4,Ġfriends,18
eng_Latn,181,5,Ġare,56
eng_Latn,181,6,Ġin,53
eng_Latn,181,7,Ġgood,23
eng_Latn,181,8,Ġcompany,34
eng_Latn,182,0,The,60
eng_Latn,182,1,Ġgroup,50
eng_Latn,182,2,Ġre,39
eng_Latn,182,3,analy,19
eng_Latn,182,4,zed,33
